"","d.alb.jan","d.alb.feb","d.alb.mar","d.alb.apr","d.alb.may","d.alb.jun","d.alb.jul","d.alb.aug","d.alb.sep","d.alb.oct","d.alb.nov","d.alb.dec","convert.code","Lat","Lon"
"2442",0.053195,0.0375675,0.0523075,0.0302246666666667,0.05079825,0.06482125,0.057545,0.0581515,0.05463325,0.041625,0.005811,-0.02012,3,48.35725278,-92.98071996
"2583",0.05248,0.0374975,0.046065,0.030288,0.05080575,0.06486125,0.05762,0.058104,0.05448825,0.0416016666666667,0.00103925000000001,-0.024625,3,48.28588314,-92.96769055
"2584",0.050195,0.037375,0.0431975,0.030428,0.05082325,0.06485875,0.057615,0.058149,0.05462825,0.0416613333333333,0.0044645,-0.02529,3,48.29450741,-92.86058443
"2851",0.051505,0.0491925,0.054025,0.0303946666666667,0.05059075,0.06502875,0.0579375,0.057304,0.05243825,0.040856,0.00206799999999999,0.01671,3,48.01281242,-94.43351906
"2984",0.0543525,0.0423975,0.05268,0.030424,0.05052575,0.06516375,0.0581475,0.056894,0.05154825,0.040528,0.00793925,0.02531,3,47.85897277,-95.2666014
"3130",0.04991,0.0401025,0.0504425,0.030398,0.05056325,0.06514875,0.058165,0.0570615,0.05191325,0.0403273333333333,0.00198175,0.0104675,3,47.84019089,-94.7216976
"3266",0.049865,0.0411475,0.0451175,0.030488,0.05052575,0.06525875,0.05834,0.0568065,0.05139825,0.0403936666666667,0.000708500000000004,0.014785,3,47.71682754,-95.23480103
"3273",0.0499025,0.0397125,0.048505,0.030318,0.05058575,0.06517375,0.05823,0.057104,0.05201575,0.040686,0.00583625,-0.0166075,3,47.78928153,-94.4948957
"3737",0.0437075,0.03726,0.0467325,0.0291946666666667,0.05155075,0.06518625,0.0583425,0.058704,0.05683825,0.0430393333333333,0.0085685,0.02421,3,47.90609305,-90.09901174
"3876",0.05226,0.0423425,0.0475325,0.029318,0.05149075,0.06522375,0.0584225,0.058619,0.05647325,0.0428793333333333,0.008791,0.02655,3,47.8220684,-90.30303243
"3877",0.0466825,0.047655,0.0521275,0.0292113333333333,0.05152325,0.06522625,0.05843,0.058644,0.05659575,0.042946,0.008351,0.0262525,3,47.82832074,-90.19648136
"3968",0.0498475,0.0420225,0.0499525,0.030468,0.05051575,0.06555375,0.0588825,0.0565515,0.05098325,0.040446,0.00388175,0.019365,3,47.32923249,-95.4704944
"3969",0.0501475,0.0417775,0.05345,0.0304146666666667,0.05051825,0.06553375,0.0588675,0.0565715,0.05101825,0.0404693333333333,0.006247,0.0224025,3,47.34007032,-95.36571306
"3970",0.0516675,0.0415425,0.05546,0.0304913333333333,0.05052575,0.06551875,0.05885,0.056599,0.05105325,0.040496,0.0113355,0.027455,3,47.35081556,-95.26089021
"4109",0.050355,0.04208,0.04869,0.0298946666666667,0.05051825,0.06560125,0.05898,0.0565315,0.05095575,0.0404493333333333,0.007561,0.00607,3,47.25820311,-95.4544624
"4110",0.051925,0.04189,0.0517575,0.0300346666666667,0.05052325,0.06558625,0.0589625,0.0565465,0.05098825,0.0404826666666667,0.00736775,0.015565,3,47.26902657,-95.3498143
"4111",0.054265,0.0422075,0.05516,0.0301546666666667,0.05053325,0.06556875,0.058945,0.056569,0.05102075,0.040506,0.00986275,0.026715,3,47.27975755,-95.24512486
"4112",0.05508,0.0425175,0.055665,0.0302113333333333,0.05054075,0.06555125,0.0589325,0.0565965,0.05106075,0.0405293333333333,0.009091,0.0246375,3,47.29039601,-95.14039439
"4152",0.0433225,0.0417225,0.05046,0.0290946666666667,0.05132825,0.06529125,0.0585925,0.0583315,0.05541075,0.0424293333333333,0.007636,0.0190125,3,47.63948005,-90.9214318
"4250",0.0527275,0.0421475,0.0482825,0.029248,0.05052325,0.06565125,0.059075,0.0565115,0.05093825,0.0404626666666667,0.0082585,0.002435,3,47.18717322,-95.43847207
"4253",0.05501,0.046485,0.055985,0.030308,0.05054575,0.06560125,0.05903,0.0565665,0.05102325,0.0405426666666667,0.00841675,0.028855,3,47.21932351,-95.12480329
"4292",0.057935,0.0374925,0.04355,0.0287046666666667,0.05130575,0.06532875,0.05868,0.0582415,0.05511075,0.0423193333333333,0.00790100000000001,0.0293366666666667,3,47.56105304,-91.01723863
"4390",0.0496575,0.042475,0.0506325,0.030292,0.05052075,0.06571375,0.059185,0.0564865,0.05091575,0.0404593333333333,0.00848825,0.019445,3,47.10525563,-95.5268645
"4391",0.0497875,0.0422325,0.0474575,0.0291733333333333,0.05052825,0.06569875,0.05917,0.0564965,0.05092825,0.0404826666666667,0.0073985,0.0073725,3,47.1161427,-95.42252327
"4394",0.0512625,0.0414575,0.05454,0.030248,0.05055075,0.06565125,0.0591225,0.0565415,0.05099825,0.0405493333333333,0.0074295,0.0284025,3,47.14825055,-95.10925272
"4395",0.051135,0.0412975,0.0550475,0.0299913333333333,0.05056075,0.06563375,0.0591075,0.0565615,0.05103075,0.040576,0.0088885,0.02986,3,47.15876853,-95.00474802
"4396",0.054275,0.0409825,0.055525,0.029698,0.05057325,0.06561875,0.059095,0.0565865,0.05106825,0.040606,0.0083325,0.029885,3,47.1691941,-94.90020327
"4405",0.05002,0.0446775,0.0502775,0.029938,0.05069575,0.06550125,0.058975,0.056894,0.05165825,0.0408826666666667,0.00743250000000001,0.0266775,3,47.25885718,-93.95755334
"4431",0.0557825,0.0357175,0.0389075,0.028178,0.05125575,0.06536625,0.0587725,0.0581015,0.05467825,0.0421593333333333,0.00934275,0.0106275,3,47.47548512,-91.21852909
"4537",0.055065,0.0410375,0.05498,0.0289113333333333,0.05057575,0.06566875,0.0591875,0.056559,0.05103575,0.040616,0.010413,0.024515,3,47.09809294,-94.8849587
"4538",0.05059,0.0407975,0.055085,0.0277493333333333,0.05058825,0.06565375,0.059175,0.0565815,0.05107075,0.0406393333333333,0.00761175,0.0256525,3,47.10841241,-94.78050727
"4675",0.052855,0.04212,0.0470075,0.0298106666666667,0.05055825,0.06576375,0.0593225,0.056494,0.05094575,0.040553,0.00763275,0.0212425,3,46.99552036,-95.18247207
"4680",0.0538475,0.042415,0.05369,0.028448,0.05061075,0.06568875,0.0592525,0.056579,0.05107575,0.040676,0.01001825,0.02507,3,47.04751069,-94.66107717
"4687",0.04059,0.0443925,0.05277,0.0297213333333333,0.05071075,0.06559375,0.059165,0.056804,0.05149825,0.0408736666666667,0.007307,0.0246325,3,47.11641755,-93.92950621
"4710",0.045435,0.035175,0.04265,0.0294646666666667,0.05119075,0.06544625,0.0589725,0.0578465,0.05398825,0.0419006666666667,0.0072925,0.02678,3,47.31076287,-91.51383509
"4814",0.05498,0.0440925,0.051665,0.0302946666666667,0.05054825,0.06584625,0.059445,0.056474,0.05094325,0.040546,0.01158875,0.026285,3,46.90304628,-95.37492439
"4850",0.0354175,0.035065,0.040745,0.0284546666666667,0.05117325,0.06548625,0.0590675,0.0577415,0.05371825,0.0418293333333333,0.00701,0.01677,3,47.23187217,-91.60821122
"4851",0.0485125,0.0390075,0.0403475,0.0285813333333333,0.05119825,0.06548625,0.0590625,0.057789,0.05384825,0.041809,0.00724375,0.01329,3,47.23928502,-91.50297427
"4884",0.053965,0.0380225,0.0349325,0.0273846666666667,0.05227325,0.06556125,0.0592025,0.058579,0.05726325,0.044086,0.008176,0.015755,3,47.43120567,-88.0163367
"4990",0.034265,0.03889,0.0453975,0.0293313333333333,0.05116075,0.06552875,0.059165,0.0576365,0.05346575,0.041756,0.00757575,0.0253675,3,47.1529084,-91.70231486
"4991",0.04754,0.041035,0.0417975,0.0286413333333333,0.05118575,0.06552875,0.05916,0.057684,0.05359325,0.0418126666666667,0.0077125,0.016245,3,47.16040482,-91.59724268
"5104",0.053325,0.0405525,0.0516425,0.029818,0.05065075,0.06581875,0.05951,0.056529,0.05103075,0.040746,0.006856,0.0206225,3,46.84420185,-94.51249124
"5109",0.0535475,0.039325,0.0524675,0.0296913333333333,0.05072325,0.06574875,0.059445,0.0566515,0.05123825,0.040866,0.007271,0.0271525,3,46.89322759,-93.99193071
"5243",0.05127,0.041265,0.054,0.029978,0.05063825,0.06589625,0.0596225,0.0564865,0.05098325,0.040715,0.00601400000000001,0.02411,3,46.75282833,-94.70553503
"5390",0.054185,0.039935,0.0512225,0.0297546666666667,0.05073575,0.06585625,0.0596325,0.0565665,0.05111075,0.0408626666666667,0.008621,0.024975,3,46.74121319,-94.06790246
"5530",0.05236,0.04013,0.053515,0.0294013333333333,0.05073075,0.06591875,0.059725,0.0565215,0.05105575,0.0408693333333333,0.0083085,0.0234775,3,46.66034004,-94.15760353
"5559",0.044605,0.0343025,0.0398825,0.0290113333333333,0.05132825,0.06567625,0.0594875,0.057639,0.05355575,0.0419493333333333,0.00700925,0.00149,3,46.90343695,-91.13524889
"5671",0.050815,0.0400625,0.0493625,0.0290346666666667,0.05074075,0.06596375,0.05981,0.056509,0.05104325,0.0408893333333333,0.005596,0.0192225,3,46.5891535,-94.14345595
"5701",0.013805,0.03901,0.0404625,0.0289146666666667,0.05136575,0.06571375,0.0595675,0.0576265,0.05354575,0.0419826666666667,0.00693475,0.0061275,3,46.83891556,-91.02042635
"5812",0.0516025,0.0401425,0.0526875,0.0295846666666667,0.05075825,0.06601125,0.0598925,0.056494,0.05104325,0.040916,0.005981,0.02295,3,46.5179658,-94.12934479
"5836",0.04536,0.0368125,0.0500025,0.028958,0.05121825,0.06576875,0.0596725,0.057304,0.05270575,0.0416573333333333,0.007417,0.008465,3,46.72416957,-91.63629239
"5842",0.032195,0.0370775,0.0429825,0.028838,0.05137575,0.06575375,0.0596475,0.057574,0.05341825,0.0419626666666667,0.0071485,0.003855,3,46.76740244,-91.01029935
"5843",NA,NA,NA,NA,0.05140325,0.06575375,0.0596425,0.0576165,0.05353825,NA,NA,NA,3,46.77428302,-90.90587322
"5949",0.05264,0.0442125,0.0524525,0.0297346666666667,0.05072575,0.06612125,0.060025,0.0564815,0.05107825,0.0408993333333333,0.009306,0.02463,3,46.40731205,-94.52834808
"5968",0.054325,0.0379075,0.052945,0.0291446666666667,0.05102825,0.06587625,0.059815,0.056874,0.05172075,0.0411616666666667,0.00655800000000001,0.02527,3,46.5817039,-92.56124622
"5970",0.0521325,0.0457475,0.051025,0.0290846666666667,0.05107075,0.06585625,0.0597975,0.0569515,0.05189575,0.041366,0.0079985,0.00776999999999999,3,46.59813008,-92.35348784
"5979",0.0423325,0.0345075,0.0512925,0.0288546666666667,0.05127825,0.06580375,0.05974,0.0573365,0.05280825,0.0417266666666667,0.0074465,0.014245,3,46.66747564,-91.41710105
"5980",0.05047,0.0343475,0.0401025,0.0288313333333333,0.05130575,0.06579875,0.059735,0.057384,0.05292825,0.041774,0.00708925,0.016265,3,46.67471809,-91.3129159
"5981",0.0545,0.0341975,0.040955,0.0288246666666667,0.05133825,0.06579875,0.0597325,0.057429,0.05305325,0.0418456666666667,0.00703475,0.01145,3,46.68186787,-91.20870355
"5982",0.0511575,0.034095,0.0387575,0.0288013333333333,0.05136575,0.06579625,0.0597275,0.057474,0.05317575,0.0418966666666667,0.00762225,0.016145,3,46.68892495,-91.10446435
"6110",0.025385,0.042775,0.0478975,0.029068,0.05106075,0.06591125,0.059885,0.056869,0.05172075,0.0413326666666667,0.0079285,-0.000379999999999998,3,46.51858768,-92.44544457
"6118",0.037895,0.034975,0.050885,0.0288513333333333,0.05124325,0.06585375,0.05983,0.0571965,0.05248075,0.041642,0.00722375,0.00508,3,46.58125593,-91.61451264
"6120",0.0424225,0.0344725,0.0504625,0.0288013333333333,0.05129075,0.06584375,0.0598175,0.0572865,0.05269575,0.0417316666666667,0.00702275,0.0078675,3,46.59599942,-91.40649193
"6121",0.0424925,0.03432,0.0475825,0.0287846666666667,0.05131575,0.06583875,0.0598125,0.0573315,0.05280325,0.041776,0.007021,0.0122725,3,46.60323242,-91.30244026
"6122",0.0521666666666667,0.0341575,0.0457925,0.0287546666666667,0.05134575,0.06583875,0.05981,0.0573765,0.05292575,0.0418326666666667,0.00801225,0.02083,3,46.61037288,-91.19836151
"6123",0.050385,0.03401,0.045825,0.028738,0.05137325,0.06583375,0.059805,0.057419,0.05304825,0.041886,0.0093835,0.02639,3,46.61742076,-91.094256
"6145",0.0338925,0.01645,0.043455,0.0286813333333333,0.05211325,0.06586875,0.0597825,0.0581165,0.05565075,0.0434176666666667,0.008546,0.0089575,3,46.74898385,-88.79785839
"6146",0.0238375,0.0348525,0.043175,0.0287346666666667,0.05214825,0.06586625,0.0597875,0.0581165,0.05571575,0.0435166666666667,0.0081535,0.0112375,3,46.75389346,-88.69323219
"6148",0.04543,0.039135,0.0542775,0.028828,0.05221575,0.06587375,0.0598025,0.0581065,0.05584075,0.0436866666666667,0.0088835,0.015915,3,46.76343271,-88.48392469
"6254",0.049495,0.0415025,0.05281,0.0289346666666667,0.05113825,0.06592625,0.05994,0.0569465,0.05188825,0.0414426666666667,0.0087885,0.0256075,3,46.47137273,-92.12255608
"6258",0.0391325,0.0387725,0.04799,0.028818,0.05123075,0.06590125,0.0599125,0.057109,0.05226575,0.0415853333333333,0.0071305,0.0075175,3,46.5022978,-91.70750053
"6259",0.04652,0.0352375,0.0470625,0.028798,0.05125325,0.06589625,0.059905,0.057149,0.05236575,0.0416133333333333,0.00823275,0.00965000000000001,3,46.50979847,-91.60366498
"6260",0.0438425,0.0346375,0.053105,0.028768,0.05127825,0.06588875,0.0599,0.0571915,0.05247575,0.0416826666666667,0.007431,0.0100575,3,46.51720681,-91.49980144
"6262",0.03977,0.0357925,0.053805,0.0287113333333333,0.05132825,0.06587875,0.05989,0.057279,0.05269075,0.0417693333333333,0.0073485,0.0062525,3,46.5317464,-91.29199172
"6279",0.05063,0.0327125,0.037,0.028068,0.05187825,0.06589125,0.0598425,0.0579715,0.05481825,0.04264,-0.00922425,-0.00547,3,46.64037821,-89.52152494
"6281",0.0507366666666667,0.032905,0.0392925,0.0284213333333333,0.05194825,0.06589375,0.05984,0.0580215,0.05505575,0.0429793333333333,0.00450566666666667,-0.0181566666666667,3,46.65139476,-89.31279962
"6282",0.047645,0.0346025,0.0442425,0.0284346666666667,0.05198575,0.06589875,0.05984,0.058039,0.05517075,0.0430643333333333,0.00528175,0.00325499999999999,3,46.65676349,-89.20840606
"6403",0.0469975,0.0414875,0.0527925,0.0286646666666667,0.05134325,0.06592125,0.0599625,0.0572315,0.05258075,0.041766,0.006911,0.007775,3,46.46025991,-91.28157017
"6408",0.0304733333333333,0.033495,0.043155,0.0285446666666667,0.05148825,0.06591375,0.0599425,0.0574465,0.05316075,0.042016,0.0069035,0.01045,3,46.49494569,-90.76224513
"6409",0.026495,0.0386375,0.0461925,0.028518,0.05151825,0.06591125,0.0599375,0.057489,0.05327575,0.0420693333333333,0.007371,0.0195025,3,46.50160552,-90.65830319
"6539",0.0468475,0.0386025,0.047305,0.0287446666666667,0.05123075,0.06599375,0.0600725,0.056974,0.05197575,0.0415593333333333,0.0079235,0.02605,3,46.35182711,-91.78916721
"6540",0.0462625,0.0375575,0.0464475,0.0287146666666667,0.05125325,0.06598625,0.0600625,0.057014,0.05207075,0.0415926666666667,0.0073885,0.022515,3,46.35940043,-91.68562443
"6542",0.0469575,0.0384725,0.0477425,0.028658,0.05130325,0.06597375,0.06005,0.0570965,0.05226325,0.0416733333333333,0.0067985,0.00919500000000001,3,46.37427088,-91.47845485
"6547",0.0454725,0.0337425,0.0432225,0.0285213333333333,0.05143825,0.06595375,0.060025,0.057309,0.05280075,0.041896,0.007786,0.0116725,3,46.40983423,-90.96005646
"6568",0.04623,0.0423,0.04455,0.0283846666666667,0.05215575,0.06598375,0.0599775,0.057959,0.05528825,0.043402,0.009756,0.0205266666666667,3,46.53395567,-88.77624079
"6665",0.050665,0.0388175,0.0510025,0.029248,0.05096075,0.06619375,0.0602875,0.056514,0.05116575,0.041226,0.0074785,0.0295675,3,46.15592781,-93.32572174
"6678",0.0530125,0.0491775,0.0537775,0.0287646666666667,0.05119575,0.06605375,0.06016,0.0568565,0.05172325,0.041496,0.007241,0.024385,3,46.26498419,-91.98487648
"6679",0.053715,0.0451475,0.05145,0.028728,0.05122325,0.06604375,0.0601525,0.0568915,0.05180575,0.0415293333333333,0.007661,0.0270675,3,46.27273151,-91.88152241
"6683",0.04661,0.0461775,0.04407,0.0286046666666667,0.05131825,0.06601875,0.060125,0.0570515,0.05216325,0.0416793333333333,0.00670600000000001,0.0065525,3,46.30280182,-91.46782278
"6817",0.05083,0.049325,0.0523625,0.0287913333333333,0.05117075,0.06611375,0.06025,0.0567515,0.05152075,0.041456,0.007111,0.0235175,3,46.17781302,-92.17997366
"6834",0.05135,0.0339625,0.04738,0.0282446666666667,0.05161825,0.06603625,0.0601425,0.057424,0.05315325,0.042146,0.0068035,0.014925,3,46.29997361,-90.42242346
"6845",0.043735,0.038065,0.0483925,0.0280013333333333,0.05201075,0.06605625,0.0600975,0.0578165,0.05455825,0.042946,0.00757850000000001,-0.00701,3,46.36482569,-89.2814024
"6956",0.0476225,0.0484925,0.0527,0.0287946666666667,0.05114575,0.06617625,0.0603425,0.0566615,0.05137325,0.041436,0.0081985,0.02548,3,46.09031493,-92.37445933
"6957",0.04817,0.0496275,0.051915,0.028758,0.05116325,0.06616875,0.0603325,0.056689,0.05142325,0.041456,0.007396,0.023555,3,46.09840854,-92.27148431
"6958",0.04494,0.038615,0.0471925,0.028748,0.05118575,0.06615875,0.0603275,0.056719,0.05147075,0.041476,0.006926,0.0228125,3,46.10641067,-92.16847954
"6959",0.047465,0.0396575,0.048125,0.0287146666666667,0.05120325,0.06614875,0.060315,0.056749,0.05152825,0.0414993333333333,0.006911,0.025115,3,46.11432129,-92.06544535
