"","d.alb.jan","d.alb.feb","d.alb.mar","d.alb.apr","d.alb.may","d.alb.jun","d.alb.jul","d.alb.aug","d.alb.sep","d.alb.oct","d.alb.nov","d.alb.dec","convert.code","Lat","Lon"
"6960",0.05294,0.0432775,0.0525025,0.0286746666666667,0.05122825,0.06613875,0.0603075,0.0567815,0.05159075,0.0415156666666667,0.0069335,0.02753,3,46.12214034,-91.96238205
"6986",0.038865,0.0321833333333333,0.04523,0.0279113333333333,0.05202325,0.06609375,0.0601575,0.057769,0.05444075,0.0429426666666667,0.008221,-0.000230000000000008,3,46.29318289,-89.27360373
"6994",0.0508333333333333,0.0346325,0.0395275,0.0283013333333333,0.05228325,0.06609625,0.0601725,0.0577765,0.05511825,0.0437526666666667,0.006946,0.0171366666666667,3,46.33326404,-88.4432794
"6999",0.0443225,0.03853,0.0444225,0.0285813333333333,0.05243075,0.06610375,0.06023,0.0577465,0.05533075,0.0441126666666667,0.008896,0.0167725,3,46.35530476,-87.92375105
"7001",0.0430975,0.0363725,0.0490425,0.028558,0.05248075,0.06610875,0.0602575,0.057739,0.05539325,0.0441793333333333,0.00939725,0.000822500000000004,3,46.36347194,-87.71582773
"7028",0.044815,0.040915,0.04557,0.0288513333333333,0.05353325,0.06640875,0.0608225,0.0576565,0.05630325,0.043896,0.00904875,0.0126775,3,46.43734544,-84.90413435
"7094",0.04646,0.047455,0.0449975,0.0289213333333333,0.05111325,0.06625625,0.06045,0.056574,0.05126825,0.0414226666666667,0.00769850000000001,0.0202875,3,45.99413409,-92.67108821
"7096",0.048185,0.048985,0.048745,0.0288346666666667,0.05114825,0.06623625,0.0604275,0.0566115,0.05131575,0.0414493333333333,0.0085035,0.0264925,3,46.01075714,-92.4655494
"7097",0.050765,0.0455875,0.0524725,0.0287613333333333,0.05116575,0.06622375,0.0604175,0.056639,0.05134825,0.041466,0.008001,0.0259575,3,46.01893175,-92.3627344
"7098",0.0498675,0.05005,0.051095,0.0287146666666667,0.05118075,0.06621375,0.0604075,0.056664,0.05138575,0.041486,0.0073085,0.0257225,3,46.02701504,-92.25988945
"7099",0.05302,0.0463125,0.0523275,0.028658,0.05120325,0.06620375,0.0603975,0.0566915,0.05143075,0.0415026666666667,0.007191,0.02591,3,46.03500696,-92.15701485
"7100",0.0440525,0.043455,0.0460475,0.028678,0.05122075,0.06619625,0.06039,0.056719,0.05148075,0.041526,0.0067985,0.02177,3,46.04290748,-92.05411095
"7101",0.0518925,0.0480325,0.04859,0.0286346666666667,0.05124075,0.06618375,0.0603825,0.0567515,0.05153575,0.0415493333333333,0.006641,0.019685,3,46.05071655,-91.95117805
"7105",0.0531425,0.03684,0.0529675,0.028468,0.05133325,0.06615625,0.06035,0.0568865,0.05181075,0.0416626666666667,0.0073835,0.023805,3,46.08103766,-91.53916312
"7236",0.0491,0.050095,0.046315,0.0288546666666667,0.05115075,0.06629375,0.0605125,0.056579,0.05129075,0.041476,0.00737100000000001,0.022295,3,45.93112742,-92.55638
"7241",0.052655,0.03986,0.0522,0.0285946666666667,0.05123825,0.06624125,0.0604625,0.0566915,0.05144325,0.041556,0.0069535,0.0244325,3,45.97149225,-92.04280554
"7242",0.050755,0.0408,0.05114,0.0285846666666667,0.05125825,0.06622875,0.0604525,0.0567215,0.05149075,0.041576,0.006736,0.02413,3,45.97929137,-91.94000272
"7244",0.0425725,0.0437575,0.0497025,0.0285213333333333,0.05130325,0.06621875,0.0604375,0.056784,0.05160575,0.041626,0.006901,0.0113125,3,45.99461548,-91.73431175
"7251",0.023755,0.0379275,0.04558,0.0282446666666667,0.05147825,0.06617375,0.060385,0.0570365,0.05218575,0.041866,0.006946,0.0052375,3,46.0453675,-91.01353156
"7277",0.0480125,0.0345325,0.038655,0.0278546666666667,0.05232325,0.06617125,0.06029,0.0576615,0.05493575,0.0438926666666667,0.007651,0.01883,3,46.19445542,-88.32626504
"7288",0.04816,0.0265725,0.04438,0.0287546666666667,0.05264075,0.06621625,0.0604575,0.0576215,0.05531575,0.0442626666666667,0.0118435,0.00662749999999999,3,46.23874888,-87.18556302
"7375",0.0513,0.049995,0.043995,0.0289246666666667,0.05114825,0.06636125,0.0606025,0.056544,0.05130575,0.041516,0.007221,0.021485,3,45.84299898,-92.74941696
"7380",0.0510675,0.045085,0.05105,0.0286646666666667,0.05122325,0.06630875,0.060555,0.0566215,0.05135575,0.0415593333333333,0.007286,0.02328,3,45.88422342,-92.23678851
"7381",0.052725,0.040545,0.05195,0.028608,0.05124075,0.06629625,0.060545,0.0566465,0.05138325,0.041576,0.0072485,0.0237825,3,45.89219504,-92.1341733
"7382",0.052735,0.036215,0.052365,0.028558,0.05125825,0.06628875,0.060535,0.056669,0.05141825,0.0415926666666667,0.0071385,0.0229375,3,45.90007548,-92.031529
"7384",0.04957,0.036085,0.0524275,0.028438,0.05129575,0.06626625,0.060515,0.056724,0.05150075,0.041622,0.0069135,0.0205425,3,45.91556266,-91.82615442
"7389",0.0511325,0.0348625,0.0427975,0.0283113333333333,0.05141325,0.06623625,0.060475,0.0568865,0.05184075,0.0417726666666667,0.007521,0.017015,3,45.95268232,-91.31223155
"7407",0.0543375,0.03327,0.04459,0.027608,0.05199825,0.06620875,0.06034,0.057584,0.05384075,0.042765,0.004247,0.0098625,3,46.0673483,-89.45692002
"7424",0.010825,0.0289225,0.04083,0.0284246666666667,0.05249325,0.06621625,0.0604175,0.057589,0.05505575,0.044226,0.007331,0.010935,3,46.14826914,-87.69854102
"7525",0.0505925,0.0356175,0.05259,0.0284346666666667,0.05131575,0.06631375,0.060585,0.056699,0.05147575,0.041666,0.006941,0.0257325,3,45.84412461,-91.81516562
"7558",0.042965,0.0340175,0.04687,0.0277213333333333,0.05230325,0.06624125,0.06038,0.0575765,0.05469075,0.0438693333333333,0.00744475,0.01408,3,46.04648157,-88.41653088
"7571",0.0356675,0.0383475,0.0490625,0.0285413333333333,0.05267325,0.06630375,0.060575,0.057529,0.05513325,0.0442726666666667,0.008326,0.009425,3,46.09869338,-87.07189587
"7582",0.04367,0.0361825,0.0413725,0.028768,0.05308825,0.06642375,0.0607725,0.057529,0.05557325,0.044186,0.0050435,0.0153125,3,46.13067419,-85.93242259
"7679",0.04326,0.0329975,0.0529825,0.0278446666666667,0.05168325,0.06629125,0.0605325,0.0571215,0.05244075,0.0421393333333333,0.00757850000000001,0.00841749999999999,3,45.86420475,-90.47002708
"7704",0.0378525,0.0399725,0.04965,0.0281446666666667,0.05243575,0.06627875,0.06048,0.057499,0.05478575,0.0442193333333333,0.00744225,0.0124725,3,45.99668385,-87.89368223
"7797",0.044365,0.0491175,0.0437825,0.0289346666666667,0.05124325,0.06650625,0.0608175,0.056559,0.05151825,0.0417426666666667,0.006861,0.0252425,3,45.62046849,-92.81510696
"7845",0.01466,0.0349025,0.04959,0.028048,0.05243575,0.06631125,0.0605225,0.057454,0.05468825,0.044246,0.0073735,0.010755,3,45.924958,-87.88771477
"7962",0.041365,0.032835,0.0522925,0.0276613333333333,0.05175575,0.06637625,0.0606375,0.0570915,0.05238325,0.042226,0.00730850000000001,0.01766,3,45.72747285,-90.34901078
"7986",0.032015,0.035385,0.0427425,0.0279546666666667,0.05243075,0.06634375,0.06056,0.0574115,0.05459575,0.0442826666666667,0.007426,0.01168,3,45.85323134,-87.88176261
"8123",0.0201625,0.036845,0.0498525,0.0276213333333333,0.05231575,0.06636125,0.0605475,0.0573865,0.05436325,0.0441326666666667,0.007721,0.0087425,3,45.76423457,-88.28724232
"8247",0.0208,0.03241,0.049355,0.0273646666666667,0.05188825,0.06645375,0.06071,0.057139,0.05254325,0.0424393333333333,0.0069685,0.0161,3,45.60289189,-90.02389986
"8250",0.0444625,0.03206,0.05044,0.027208,0.05197575,0.06644875,0.06067,0.057239,0.05286825,0.042626,0.005196,0.0177975,3,45.62062864,-89.71671028
"8264",0.020035,0.0444125,0.0496775,0.027528,0.05230575,0.06639125,0.060585,0.0573365,0.05427325,0.0441793333333333,0.0072835,0.0088775,3,45.69252781,-88.2807967
"8266",0.015705,0.0426575,0.04596,0.027658,0.05235825,0.06639375,0.060605,0.057329,0.05434825,0.0442926666666667,0.0071935,0.01174,3,45.70133477,-88.07538189
"8267",0.017395,0.0378775,0.0405725,0.027718,0.05238325,0.06639625,0.06062,0.0573265,0.05438575,0.0443226666666667,0.0071035,0.01189,3,45.70560078,-87.97265064
"8268",0.03118,0.0429925,0.0419125,0.0277746666666667,0.05241325,0.06640375,0.0606375,0.0573265,0.05441825,0.044346,0.007176,0.0119175,3,45.70977511,-87.86990393
"8269",0.030515,0.036115,0.045695,0.0278146666666667,0.05244075,0.06640625,0.06065,0.057324,0.05444575,0.044356,0.0071085,0.0129475,3,45.71385773,-87.76714211
"8385",0.0290875,0.03296,0.050675,0.027488,0.05182325,0.06650375,0.0608,0.057004,0.05222325,0.0423593333333333,0.0068735,0.00830750000000001,3,45.51276276,-90.32186592
"8386",0.028895,0.03277,0.048155,0.0274213333333333,0.05185075,0.06649875,0.060785,0.0570415,0.05230325,0.042396,0.006956,0.0142466666666667,3,45.5190318,-90.2196871
"8387",0.0210525,0.0326,0.0476575,0.0273613333333333,0.05187575,0.06649625,0.0607725,0.057074,0.05239075,0.0424326666666667,0.0069185,0.0072325,3,45.52520984,-90.1174857
"8388",0.0252675,0.03244,0.0489925,0.0273013333333333,0.05190575,0.06649375,0.06076,0.057109,0.05248575,0.0424826666666667,0.0076935,0.00117749999999999,3,45.53129683,-90.01526202
"8391",0.0483125,0.0320925,0.04863,0.0271313333333333,0.05198575,0.06648875,0.0607175,0.057204,0.05279325,0.0426693333333333,0.007266,0.0205925,3,45.54901128,-89.70846062
"8404",0.0189066666666667,0.035135,0.0426475,0.0273613333333333,0.05226075,0.06641875,0.060605,0.057299,0.05414825,0.0441626666666667,0.0070785,0.0085025,3,45.61628463,-88.37691994
"8405",0.019855,0.0427625,0.0483125,0.0274346666666667,0.05228825,0.06641375,0.060615,0.057294,0.05419075,0.044236,0.0070535,0.00834499999999999,3,45.62081981,-88.27436752
"8409",0.0180025,0.045475,0.03785,0.0276713333333333,0.05239825,0.06642875,0.0606675,0.0572865,0.05433575,0.0443826666666667,0.0070085,0.0101675,3,45.63804531,-87.86399731
"8526",0.0382775,0.0330225,0.0489075,0.027438,0.05184575,0.06654625,0.0608525,0.0569815,0.05219075,0.042416,0.0067335,0.0154875,3,45.44118915,-90.31286358
"8527",0.046855,0.0328325,0.0475075,0.0273746666666667,0.05187575,0.06654125,0.0608375,0.057014,0.05226825,0.0424526666666667,0.007031,0.0191325,3,45.44745034,-90.21081349
"8546",0.0263,0.0343375,0.043825,0.0273446666666667,0.05227325,0.06644125,0.060645,0.0572515,0.05410825,0.044296,0.006931,0.0087425,3,45.54911046,-88.26795473
"8547",0.0142975,0.0438125,0.04321,0.0274013333333333,0.05230075,0.06644125,0.060655,0.0572515,0.05415075,0.044346,0.007016,0.0086775,3,45.55354854,-88.16551615
"8665",0.0329525,0.040395,0.0465675,0.027538,0.05183575,0.06659375,0.0609275,0.0569015,0.05205325,0.0424293333333333,0.006521,0.00485,3,45.35683459,-90.50765886
"8666",0.0516525,0.0332925,0.0500725,0.027468,0.05185825,0.06658875,0.0609125,0.0569315,0.05210825,0.042456,0.006901,0.0242475,3,45.36326944,-90.40578299
"8667",0.0547625,0.033105,0.0472175,0.0274046666666667,0.05188075,0.06658375,0.0609025,0.0569615,0.05218325,0.0424926666666667,0.00719350000000001,0.0184625,3,45.36961357,-90.30388406
"8687",0.0202,0.044,0.04045,0.0272413333333333,0.05225075,0.06646375,0.06067,0.057219,0.05403825,0.044356,0.0069185,0.00809499999999999,3,45.47739966,-88.26155827
"8688",0.01229,0.04313,0.0447975,0.027298,0.05228575,0.06647125,0.0606825,0.0572165,0.05408575,0.0444026666666667,0.0069335,0.008385,3,45.48183216,-88.15924957
"8689",0.0299175,0.0410475,0.0488,0.0273613333333333,0.05231075,0.06646875,0.060695,0.0572115,0.05411325,0.044436,0.0069535,0.006855,3,45.48617337,-88.05692494
"8691",0.03376,0.03894,0.04557,0.027468,0.05237075,0.06648375,0.0607275,0.057214,0.05418325,0.044466,0.0069785,0.00517,3,45.49458182,-87.85222918
"8804",0.028675,0.039495,0.0450925,0.0276546666666667,0.05184075,0.06664125,0.0609975,0.0568315,0.05197325,0.042476,0.006991,0.0186075,3,45.27214744,-90.70187188
"8806",0.0529125,0.03749,0.0490325,0.0275113333333333,0.05187825,0.06663625,0.060975,0.056889,0.05206075,0.0425126666666667,0.00672600000000001,0.0233025,3,45.28527286,-90.49844617
"8807",0.0530375,0.0333925,0.048215,0.0274413333333333,0.05189825,0.06663125,0.0609625,0.0569165,0.05212575,0.042546,0.00681350000000001,0.019245,3,45.2916997,-90.39669821
"8826",0.01545,0.0396825,0.0464,0.0270213333333333,0.05217575,0.06648875,0.0606825,0.0571815,0.05387325,0.0442893333333333,0.006866,0.0077525,3,45.39655993,-88.45948742
"8827",0.010985,0.0414675,0.0463425,0.027088,0.05220075,0.06648625,0.060685,0.0571815,0.05392325,0.044366,0.00689600000000001,0.00863,3,45.40116918,-88.357341
"8828",0.0190725,0.0456825,0.0469525,0.0271413333333333,0.05223075,0.06648625,0.060695,0.057179,0.05397075,0.0444226666666667,0.006911,0.0084825,3,45.40568729,-88.25517806
"8829",0.0215525,0.039775,0.0469475,0.0271946666666667,0.05226075,0.06649125,0.0607075,0.057179,0.05401325,0.044466,0.0069185,0.0088925,3,45.41011423,-88.15299892
"8832",0.02591,0.0380425,0.0431425,0.0273646666666667,0.05235075,0.06650875,0.060755,0.0571815,0.05411575,0.0445226666666667,0.006966,0.0074025,3,45.4228479,-87.84636757
"8865",0.043735,0.0412875,0.0562625,0.0282846666666667,0.05303825,0.06656625,0.0609925,0.0574115,0.05586575,0.044586,0.008061,0.01255,3,45.5086252,-84.46653475
"8867",0.0404,0.03839,0.05643,0.0283846666666667,0.05303825,0.06656375,0.061005,0.057434,0.05592575,0.044526,0.008196,0.00832749999999998,3,45.51061916,-84.26143736
"8945",0.0437625,0.034145,0.047425,0.027638,0.05189325,0.06668375,0.061045,0.0568265,0.05201325,0.0425726666666667,0.0066135,0.020315,3,45.20059977,-90.69242755
"8952",0.03265,0.0327525,0.046325,0.027118,0.05201075,0.06666125,0.06095,0.0570115,0.05239325,0.0427793333333333,0.007196,0.00874,3,45.24489778,-89.9809293
"8968",0.0204325,0.045305,0.0453125,0.026988,0.05217825,0.06650625,0.06071,0.0571465,0.05386325,0.044446,0.006876,0.0083725,3,45.32946078,-88.35084783
"9005",0.035745,0.03855,0.054805,0.0281346666666667,0.05296325,0.06656875,0.060985,0.057389,0.05578325,0.0446793333333333,0.00867850000000001,0.01379,3,45.43564906,-84.56739516
"9109",0.011625,0.01762,0.0375825,0.0268946666666667,0.05215075,0.06652625,0.060735,0.057114,0.05380825,0.0445393333333333,0.0068685,0.0079925,3,45.25775057,-88.34437111
"9110",0.0105575,0.03391,0.0442725,0.0269513333333333,0.05218075,0.06652625,0.06074,0.057114,0.05385075,0.0445826666666667,0.0068885,0.00584,3,45.2622574,-88.24246619
"9146",0.03445,0.0371825,0.0548975,0.0280613333333333,0.05288575,0.06656625,0.06098,0.057374,0.05573075,0.0447493333333333,0.0075135,0.011125,3,45.36380608,-84.56571693
"9147",0.0314833333333333,0.039025,0.05432,0.028108,0.05289075,0.06656375,0.060985,0.0573865,0.05576575,0.0447226666666667,0.0085935,0.01101,3,45.3649377,-84.46343492
"9248",0.00789999999999999,0.0251225,0.034565,0.0267513333333333,0.05207825,0.06654875,0.060755,0.057079,0.05365075,0.0445126666666667,0.006831,0.0081075,3,45.17676361,-88.54141426
"9291",0.0331225,0.037505,0.0548675,0.0282246666666667,0.05281575,0.06655375,0.061,0.057404,0.05579075,0.0446926666666667,0.00805350000000001,0.0094525,3,45.2959346,-84.15541253
"9428",0.0360875,0.038805,0.054555,0.027918,0.05274575,0.06655625,0.060965,0.057344,0.05562825,0.0448926666666667,0.008506,0.0121975,3,45.22011576,-84.56237326
"9431",0.039015,0.0422175,0.0482125,0.028078,0.05274325,0.06655625,0.060985,0.057379,0.05570825,0.0447926666666667,0.008656,0.00919999999999999,3,45.22322853,-84.25629457
"9571",0.0363575,0.043285,0.04427,0.027968,0.05267075,0.06655125,0.0609725,0.0573515,0.05562575,0.0448993333333333,0.0080285,0.0115525,3,45.15043188,-84.35691761
"9574",0.0336375,0.0397575,0.055595,0.0281346666666667,0.05268075,0.06655125,0.0609975,0.057389,0.05568825,0.0447893333333333,0.0075935,0.0126225,3,45.15299424,-84.05120646
"9645",0.028925,0.0411175,0.04456,0.027998,0.05222075,0.06688375,0.0613025,0.056759,0.05237075,0.0431093333333333,0.006731,0.00546,3,44.8086796,-91.14991075
"9714",0.037265,0.0437725,0.0486025,0.0279946666666667,0.05261575,0.06654625,0.0609825,0.057359,0.05560325,0.0448926666666667,0.007321,0.01134,3,45.08037699,-84.15196789
"9787",0.023645,0.0427275,0.03504,0.0279213333333333,0.05232325,0.06691125,0.0613325,0.0567765,0.05246075,0.043246,0.006566,0.00946000000000001,3,44.74415736,-91.03928562
"9788",0.0269,0.0388225,0.04072,0.0278413333333333,0.05232825,0.06690875,0.06132,0.056789,0.05245325,0.0432493333333333,0.006556,0.0095275,3,44.75106744,-90.93856498
"9991",0.0343025,0.0371725,0.042545,0.0275946666666667,0.05247575,0.06653375,0.06093,0.057269,0.05538075,0.0452226666666667,0.0077335,0.011815,3,44.93150065,-84.65723961
"9993",0.0335475,0.037355,0.0434625,0.0277146666666667,0.05248325,0.06653375,0.06095,0.057289,0.05542325,0.0451493333333333,0.008451,0.0124275,3,44.93383779,-84.45422936
"9995",0.02636,0.037695,0.04912,0.0278346666666667,0.05249825,0.06654125,0.0609625,0.057314,0.05545825,0.0450793333333333,0.007251,0.0109,3,44.93581196,-84.25120374
