"","pal.alb.jan","pal.alb.feb","pal.alb.mar","pal.alb.apr","pal.alb.may","pal.alb.jun","pal.alb.jul","pal.alb.aug","pal.alb.sep","pal.alb.oct","pal.alb.nov","pal.alb.dec","convert.code","Lat","Lon"
"2442",0.2134325,0.2256875,0.161545,0.105625333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083315,0.117034,0.197815,3,48.35725278,-92.98071996
"2583",0.21553,0.2256875,0.16834,0.106635333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083315,0.12083825,0.2016875,3,48.28588314,-92.96769055
"2584",0.21811,0.2256875,0.172105,0.107565333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833153333333333,0.120038,0.20222,3,48.29450741,-92.86058443
"2851",0.1934175,0.203045,0.1582675,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.119187,0.1687675,3,48.01281242,-94.43351906
"2984",0.211075,0.223255,0.1601875,0.103829333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833153333333333,0.11576575,0.1568275,3,47.85897277,-95.2666014
"3130",0.218125,0.2256875,0.1597725,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0836926666666667,0.11853075,0.1769625,3,47.84019089,-94.7216976
"3266",0.218105,0.2256875,0.1684975,0.103298666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083443,0.119869,0.17489,3,47.71682754,-95.23480103
"3273",0.218125,0.2256875,0.1619425,0.103305333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083404,0.11578125,0.1953925,3,47.78928153,-94.4948957
"3737",0.1871525,0.220875,0.1691725,0.110428666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1128115,0.1581975,3,47.90609305,-90.09901174
"3876",0.198685,0.20883,0.165835,0.109845333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1131965,0.1577725,3,47.8220684,-90.30303243
"3877",0.1939575,0.1954475,0.16092,0.109275333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112849,0.1506,3,47.82832074,-90.19648136
"3968",0.2177325,0.2256875,0.1629025,0.106015333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11770575,0.1685325,3,47.32923249,-95.4704944
"3969",0.217605,0.2256875,0.1604925,0.105598666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.116063,0.1597675,3,47.34007032,-95.36571306
"3970",0.21568,0.2256875,0.1580175,0.107305333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1138795,0.15341,3,47.35081556,-95.26089021
"4109",0.2173625,0.2256875,0.16378,0.108488666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.117194,0.1823225,3,47.25820311,-95.4544624
"4110",0.21495,0.22563,0.161215,0.108218666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11649225,0.1740675,3,47.26902657,-95.3498143
"4111",0.2113375,0.2249975,0.1581475,0.108055333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11437225,0.155905,3,47.27975755,-95.24512486
"4112",0.21038,0.224365,0.157065,0.107915333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112669,0.1586875,3,47.29039601,-95.14039439
"4152",0.208285,0.2164325,0.165075,0.109702,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1124115,0.1470025,3,47.63948005,-90.9214318
"4250",0.2144,0.2256875,0.165505,0.109025333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114789,0.1851775,3,47.18717322,-95.43847207
"4253",0.20962,0.2190225,0.156575,0.107168666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11279825,0.1525025,3,47.21932351,-95.12480329
"4292",0.203445,0.22012,0.173275,0.110448666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1125765,0.15496,3,47.56105304,-91.01723863
"4390",0.218125,0.2256875,0.1619,0.107944666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11457925,0.1687025,3,47.10525563,-95.5268645
"4391",0.217965,0.22567,0.1658225,0.109096666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1162115,0.18485,3,47.1161427,-95.42252327
"4394",0.2154925,0.2256875,0.1591375,0.107802,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1124605,0.1537275,3,47.14825055,-95.10925272
"4395",0.2152675,0.225605,0.157805,0.107032,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113019,0.1493025,3,47.15876853,-95.00474802
"4396",0.21123,0.2256875,0.15576,0.107228666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112665,0.1487675,3,47.1691941,-94.90020327
"4405",0.1918375,0.19678,0.1445025,0.106105333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1126125,0.148475,3,47.25885718,-93.95755334
"4431",0.208255,0.22417,0.1796225,0.110902,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11236225,0.1737,3,47.47548512,-91.21852909
"4537",0.20884,0.2256875,0.1572925,0.108905333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1136795,0.158435,3,47.09809294,-94.8849587
"4538",0.209475,0.2256875,0.154385,0.109607333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11264575,0.15158,3,47.10841241,-94.78050727
"4675",0.21295,0.2253825,0.1659075,0.108306,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833203333333333,0.11639975,0.1656825,3,46.99552036,-95.18247207
"4680",0.204895,0.2229675,0.159435,0.108792,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11393425,0.1582725,3,47.04751069,-94.66107717
"4687",0.19346,0.216505,0.1501225,0.105235333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833196666666667,0.112533,0.1468975,3,47.11641755,-93.92950621
"4710",0.2099975,0.2252875,0.1701525,0.107665333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083326,0.1122375,0.155236666666667,3,47.31076287,-91.51383509
"4814",0.209365,0.2227425,0.1615425,0.105682,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11377375,0.1569675,3,46.90304628,-95.37492439
"4850",0.20268,0.22567,0.175035,0.110248666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11215,0.168076666666667,3,47.23187217,-91.60821122
"4851",0.200035,0.217895,0.17412,0.110058666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083391,0.11215375,0.14766,3,47.23928502,-91.50297427
"4884",0.215375,0.2234625,0.1933525,0.114828666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.115354,0.189625,3,47.43120567,-88.0163367
"4990",0.19083,0.2138575,0.1684325,0.106222,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11246425,0.1558575,3,47.1529084,-91.70231486
"4991",0.2017675,0.2170275,0.172215,0.109658666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1127525,0.1506675,3,47.16040482,-91.59724268
"5104",0.21251,0.2256775,0.160195,0.106548666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.115564,0.1657925,3,46.84420185,-94.51249124
"5109",0.211625,0.2256875,0.1554325,0.103848666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1126915,0.14833,3,46.89322759,-93.99193071
"5243",0.21579,0.2254675,0.157285,0.104152,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833216666666667,0.116651,0.1618125,3,46.75282833,-94.70553503
"5390",0.211065,0.22543,0.1568,0.106562,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114289,0.1595075,3,46.74121319,-94.06790246
"5530",0.2136525,0.22554,0.1559,0.106335333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1144415,0.1612675,3,46.66034004,-94.15760353
"5559",0.203245,0.2250125,0.1734975,0.106255333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11223325,0.1448,3,46.90343695,-91.13524889
"5671",0.2161975,0.2256875,0.16271,0.107312,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.116909,0.16867,3,46.5891535,-94.14345595
"5701",0.21074,0.2175625,0.17434,0.103445333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11215525,0.1445325,3,46.83891556,-91.02042635
"5812",0.214995,0.2256825,0.1570825,0.106885333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1157115,0.16285,3,46.5179658,-94.12934479
"5836",0.2065975,0.2235725,0.161575,0.104045333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083316,0.1128505,0.14507,3,46.72416957,-91.63629239
"5842",0.19844,0.22135,0.17053,0.104098666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1123915,0.143925,3,46.76740244,-91.01029935
"5843",NA,NA,NA,NA,0.08186925,0.08753375,0.092425,0.088506,0.08397925,NA,NA,NA,3,46.77428302,-90.90587322
"5949",0.213045,0.2207975,0.1556375,0.105328666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1142715,0.1607525,3,46.40731205,-94.52834808
"5968",0.204485,0.223685,0.1592225,0.103402,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083445,0.115447,0.155785,3,46.5817039,-92.56124622
"5970",0.19766,0.2119625,0.1531775,0.103282,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114494,0.1483625,3,46.59813008,-92.35348784
"5979",0.217185,0.2256875,0.16164,0.104102,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833266666666667,0.112756,0.14624,3,46.66747564,-91.41710105
"5980",0.217803333333333,0.2256875,0.1709725,0.104072,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833326666666667,0.11221825,0.16196,3,46.67471809,-91.3129159
"5981",0.211376666666667,0.2256875,0.172385,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833143333333333,0.11237525,0.16384,3,46.68186787,-91.20870355
"5982",0.21192,0.225645,0.1747125,0.103652,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.08332,0.11312025,0.1475775,3,46.68892495,-91.10446435
"6110",0.178655,0.204535,0.1480775,0.103322,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114504,0.1485825,3,46.51858768,-92.44544457
"6118",0.2105,0.2251325,0.15249,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083318,0.11243625,0.1450625,3,46.58125593,-91.61451264
"6120",0.2157425,0.2256875,0.1625175,0.103672,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083315,0.11235975,0.1450825,3,46.59599942,-91.40649193
"6121",0.2146825,0.22563,0.1635525,0.103352,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1123765,0.14608,3,46.60323242,-91.30244026
"6122",0.213506666666667,0.2256875,0.165355,0.103892,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11354775,0.14787,3,46.61037288,-91.19836151
"6123",0.21452,0.2256875,0.165615,0.103672,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114084,0.1530075,3,46.61742076,-91.094256
"6145",0.195325,0.1801575,0.1409175,0.103408666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833223333333333,0.1134765,0.144745,3,46.74898385,-88.79785839
"6146",0.189365,0.192685,0.1446525,0.103535333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833166666666667,0.1127865,0.1445475,3,46.75389346,-88.69323219
"6148",0.195905,0.2142675,0.15297,0.103598666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833166666666667,0.1147215,0.1686825,3,46.76343271,-88.48392469
"6254",0.20528,0.2193575,0.1566175,0.103385333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1141765,0.1518975,3,46.47137273,-92.12255608
"6258",0.20247,0.2177725,0.146185,0.103308666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083318,0.1125545,0.1470225,3,46.5022978,-91.70750053
"6259",0.2105375,0.22451,0.149535,0.103402,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833333333333333,0.11372475,0.14752,3,46.50979847,-91.60366498
"6260",0.2186025,0.2256625,0.1545625,0.103335333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1131415,0.1458,3,46.51720681,-91.49980144
"6262",0.203905,0.2241725,0.1569075,0.104045333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1129165,0.1459475,3,46.5317464,-91.29199172
"6279",0.2152525,0.2256875,0.17689,0.108575333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0834933333333333,0.12950675,0.1850375,3,46.64037821,-89.52152494
"6281",0.218076666666667,0.225635,0.1727825,0.105012,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114077666666667,0.207356666666667,3,46.65139476,-89.31279962
"6282",0.2138325,0.22386,0.164385,0.104872,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833156666666667,0.11647325,0.1789,3,46.65676349,-89.20840606
"6403",0.2070725,0.2179,0.1533775,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112349,0.1435325,3,46.46025991,-91.28157017
"6408",0.21485,0.2256875,0.1421125,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1122615,0.146265,3,46.49494569,-90.76224513
"6409",0.1834875,0.1991175,0.144975,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112889,0.1487975,3,46.50160552,-90.65830319
"6539",0.21607,0.2223925,0.14497,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113694,0.153355,3,46.35182711,-91.78916721
"6540",0.216945,0.223235,0.1445675,0.103288666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1127115,0.1469125,3,46.35940043,-91.68562443
"6542",0.2096525,0.219935,0.1475775,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833166666666667,0.1122565,0.1471025,3,46.37427088,-91.47845485
"6547",0.2174725,0.2256875,0.1505075,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113264,0.1446025,3,46.40983423,-90.96005646
"6568",0.2056225,0.2041075,0.1529575,0.104305333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833413333333333,0.1140715,0.16362,3,46.53395567,-88.77624079
"6665",0.2162425,0.2256875,0.15434,0.103278666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113489,0.1489025,3,46.15592781,-93.32572174
"6678",0.20118,0.2077575,0.15125,0.103385333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1130865,0.1561675,3,46.26498419,-91.98487648
"6679",0.2091125,0.21544,0.147225,0.103515333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1137015,0.153265,3,46.27273151,-91.88152241
"6683",0.190385,0.2064875,0.1426625,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1121715,0.1441625,3,46.30280182,-91.46782278
"6817",0.205735,0.209595,0.1478725,0.103495333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112904,0.14793,3,46.17781302,-92.17997366
"6834",0.21691,0.2246325,0.162665,0.103405333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1121965,0.18637,3,46.29997361,-90.42242346
"6845",0.207855,0.2161625,0.153065,0.105165333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1129115,0.1780325,3,46.36482569,-89.2814024
"6956",0.2063675,0.2127925,0.1482775,0.104282,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1138115,0.1518675,3,46.09031493,-92.37445933
"6957",0.2021125,0.2038975,0.1477225,0.104248666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113544,0.15226,3,46.09840854,-92.27148431
"6958",0.2006175,0.198745,0.144335,0.103492,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112564,0.14764,3,46.10641067,-92.16847954
"6959",0.19929,0.197165,0.143985,0.103318666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1125415,0.1469825,3,46.11432129,-92.06544535
"6960",0.2113375,0.21827,0.1476325,0.103315333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.0833276666666667,0.112564,0.15298,3,46.12214034,-91.96238205
"6986",0.213075,0.219936666666667,0.1480075,0.104565333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1137215,0.177516666666667,3,46.29318289,-89.27360373
"6994",0.21082,0.2242,0.172985,0.103452,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1156065,0.171393333333333,3,46.33326404,-88.4432794
"6999",0.2114975,0.21913,0.169265,0.105518666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1146415,0.1632525,3,46.35530476,-87.92375105
"7001",0.210205,0.2223325,0.16515,0.108018666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11445025,0.15711,3,46.36347194,-87.71582773
"7028",0.1967575,0.209665,0.16814,0.110095333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11503625,0.15063,3,46.43734544,-84.90413435
"7094",0.197395,0.20926,0.142555,0.103368666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1145415,0.151865,3,45.99413409,-92.67108821
"7096",0.206675,0.210865,0.144805,0.103558666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114199,0.1520475,3,46.01075714,-92.4655494
"7097",0.206155,0.216125,0.1489025,0.104212,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114364,0.1529175,3,46.01893175,-92.3627344
"7098",0.201325,0.2097075,0.1472325,0.104352,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113469,0.15262,3,46.02701504,-92.25988945
"7099",0.2067175,0.2133,0.148,0.104882,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113249,0.154985,3,46.03500696,-92.15701485
"7100",0.20471,0.2027175,0.1427275,0.103305333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1124015,0.1483775,3,46.04290748,-92.05411095
"7101",0.2095825,0.2125375,0.144255,0.103525333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1121915,0.1472275,3,46.05071655,-91.95117805
"7105",0.2109125,0.22295,0.1498175,0.103765333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1133265,0.1503175,3,46.08103766,-91.53916312
"7236",0.20238,0.208735,0.1430775,0.103522,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.114774,0.156235,3,45.93112742,-92.55638
"7241",0.2093925,0.221135,0.147735,0.104332,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1126965,0.157215,3,45.97149225,-92.04280554
"7242",0.2136375,0.219945,0.1461825,0.103712,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1123465,0.1477175,3,45.97929137,-91.94000272
"7244",0.2172175,0.2164775,0.144815,0.103455333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1125515,0.14651,3,45.99461548,-91.73431175
"7251",0.18346,0.1953775,0.1430075,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1125265,0.1451775,3,46.0453675,-91.01353156
"7277",0.212565,0.2234525,0.1740925,0.108442,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1154165,0.1620325,3,46.19445542,-88.32626504
"7288",0.190585,0.2009675,0.154805,0.106722,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1138515,0.1640125,3,46.23874888,-87.18556302
"7375",0.19783,0.20774,0.1419425,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1149215,0.156685,3,45.84299898,-92.74941696
"7380",0.2074625,0.21704,0.1464575,0.104065333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113474,0.158385,3,45.88422342,-92.23678851
"7381",0.20918,0.22167,0.1475475,0.104362,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113434,0.1599325,3,45.89219504,-92.1341733
"7382",0.210175,0.225515,0.1484625,0.104735333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1132215,0.1616475,3,45.90007548,-92.031529
"7384",0.2164325,0.22508,0.1488375,0.106322,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083318,0.1126065,0.1644975,3,45.91556266,-91.82615442
"7389",0.2145675,0.2251125,0.166275,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1137065,0.1697575,3,45.95268232,-91.31223155
"7407",0.20799,0.2234025,0.1656275,0.104308666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083315,0.117758,0.17535,3,46.0673483,-89.45692002
"7424",0.1854925,0.1866275,0.1426175,0.103495333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1122965,0.1450775,3,46.14826914,-87.69854102
"7525",0.21414,0.225685,0.1538375,0.104722,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112704,0.1531125,3,45.84412461,-91.81516562
"7558",0.2073425,0.2256875,0.1648175,0.108048666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11236775,0.1452925,3,46.04648157,-88.41653088
"7571",0.208635,0.2197925,0.1542225,0.103305333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1130265,0.14415,3,46.09869338,-87.07189587
"7582",0.2124,0.2256225,0.17401,0.103512,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1173015,0.1578325,3,46.13067419,-85.93242259
"7679",0.2039175,0.225685,0.15377,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113669,0.144915,3,45.86420475,-90.47002708
"7704",0.1890125,0.2061625,0.1502425,0.103472,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.11243025,0.14475,3,45.99668385,-87.89368223
"7797",0.1947975,0.21092,0.1408525,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1124965,0.14881,3,45.62046849,-92.81510696
"7845",0.18885,0.22566,0.151765,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112399,0.144715,3,45.924958,-87.88771477
"7962",0.2017375,0.2256875,0.15287,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113619,0.14887,3,45.72747285,-90.34901078
"7986",0.1887625,0.2225025,0.1416525,0.103275333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112494,0.1459425,3,45.85323134,-87.88176261
"8123",0.190355,0.219265,0.15648,0.103278666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.113019,0.1441675,3,45.76423457,-88.28724232
"8247",0.195885,0.2256875,0.158845,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1126515,0.1441575,3,45.60289189,-90.02389986
"8250",0.2079175,0.2256875,0.1574775,0.103275333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1159665,0.15516,3,45.62062864,-89.71671028
"8264",0.18715,0.207305,0.1522775,0.103275333333333,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1124915,0.1434525,3,45.69252781,-88.2807967
"8266",0.185205,0.20546,0.1440775,0.103398666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112344,0.144095,3,45.70133477,-88.07538189
"8267",0.190265,0.2167,0.1387875,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1122365,0.1461675,3,45.70560078,-87.97265064
"8268",0.1881875,0.1980075,0.14033,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.112294,0.1439675,3,45.70977511,-87.86990393
"8269",0.1983525,0.22333,0.1424775,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1122165,0.1433275,3,45.71385773,-87.76714211
"8385",0.195255,0.2256875,0.15515,0.103268666666667,0.08186925,0.08753375,0.092425,0.088506,0.08397925,0.083314,0.1124415,0.1431125,3,45.51276276,-90.32186592
