"","mod.alb.jan","mod.alb.feb","mod.alb.mar","mod.alb.apr","mod.alb.may","mod.alb.jun","mod.alb.jul","mod.alb.aug","mod.alb.sep","mod.alb.oct","mod.alb.nov","mod.alb.dec","convert.code","Lat","Lon"
"2442",0.2666275,0.263255,0.2138525,0.13585,0.1326675,0.152355,0.14997,0.1466575,0.1386125,0.12494,0.122845,0.177695,3,48.35725278,-92.98071996
"2583",0.26801,0.263185,0.214405,0.136923333333333,0.132675,0.152395,0.150045,0.14661,0.1384675,0.124916666666667,0.1218775,0.1770625,3,48.28588314,-92.96769055
"2584",0.268305,0.2630625,0.2153025,0.137993333333333,0.1326925,0.1523925,0.15004,0.146655,0.1386075,0.124976666666667,0.1245025,0.17693,3,48.29450741,-92.86058443
"2851",0.2449225,0.2522375,0.2122925,0.133663333333333,0.13246,0.1525625,0.1503625,0.14581,0.1364175,0.12417,0.121255,0.1854775,3,48.01281242,-94.43351906
"2984",0.2654275,0.2656525,0.2128675,0.134253333333333,0.132395,0.1526975,0.1505725,0.1454,0.1355275,0.123843333333333,0.123705,0.1821375,3,47.85897277,-95.2666014
"3130",0.268035,0.26579,0.210215,0.133666666666667,0.1324325,0.1526825,0.15059,0.1455675,0.1358925,0.12402,0.1205125,0.18743,3,47.84019089,-94.7216976
"3266",0.26797,0.266835,0.213615,0.133786666666667,0.132395,0.1527925,0.150765,0.1453125,0.1353775,0.123836666666667,0.1205775,0.189675,3,47.71682754,-95.23480103
"3273",0.2680275,0.2654,0.2104475,0.133623333333333,0.132455,0.1527075,0.150655,0.14561,0.135995,0.12409,0.1216175,0.178785,3,47.78928153,-94.4948957
"3737",0.23086,0.258135,0.215905,0.139623333333333,0.13342,0.15272,0.1507675,0.14721,0.1408175,0.126353333333333,0.12138,0.1824075,3,47.90609305,-90.09901174
"3876",0.250945,0.2511725,0.2133675,0.139163333333333,0.13336,0.1527575,0.1508475,0.147125,0.1404525,0.126193333333333,0.1219875,0.1843225,3,47.8220684,-90.30303243
"3877",0.24064,0.2431025,0.2130475,0.138486666666667,0.1333925,0.15276,0.150855,0.14715,0.140575,0.12626,0.1212,0.1768525,3,47.82832074,-90.19648136
"3968",0.26758,0.26771,0.212855,0.136483333333333,0.132385,0.1530875,0.1513075,0.1450575,0.1349625,0.12376,0.1215875,0.1878975,3,47.32923249,-95.4704944
"3969",0.2677525,0.267465,0.2139425,0.136013333333333,0.1323875,0.1530675,0.1512925,0.1450775,0.1349975,0.123783333333333,0.12231,0.18217,3,47.34007032,-95.36571306
"3970",0.2673475,0.26723,0.2134775,0.137796666666667,0.132395,0.1530525,0.151275,0.145105,0.1350325,0.12381,0.125215,0.180865,3,47.35081556,-95.26089021
"4109",0.2677175,0.2677675,0.21247,0.138383333333333,0.1323875,0.153135,0.151405,0.1450375,0.134935,0.123763333333333,0.124755,0.1883925,3,47.25820311,-95.4544624
"4110",0.266875,0.26752,0.2129725,0.138253333333333,0.1323925,0.15312,0.1513875,0.1450525,0.1349675,0.123796666666667,0.12386,0.1896325,3,47.26902657,-95.3498143
"4111",0.2656025,0.267205,0.2133075,0.13821,0.1324025,0.1531025,0.15137,0.145075,0.135,0.12382,0.124235,0.18262,3,47.27975755,-95.24512486
"4112",0.26546,0.2668825,0.21273,0.138126666666667,0.13241,0.153085,0.1513575,0.1451025,0.13504,0.123843333333333,0.12176,0.183325,3,47.29039601,-95.14039439
"4152",0.2516075,0.258155,0.215535,0.138796666666667,0.1331975,0.152825,0.1510175,0.1468375,0.13939,0.125743333333333,0.1200475,0.166015,3,47.63948005,-90.9214318
"4250",0.2671275,0.267835,0.2137875,0.138273333333333,0.1323925,0.153185,0.1515,0.1450175,0.1349175,0.123776666666667,0.1230475,0.1876125,3,47.18717322,-95.43847207
"4253",0.26463,0.2655075,0.21256,0.137476666666667,0.132415,0.153135,0.151455,0.1450725,0.1350025,0.123856666666667,0.121215,0.1813575,3,47.21932351,-95.12480329
"4292",0.26138,0.2576125,0.216825,0.139153333333333,0.133175,0.1528625,0.151105,0.1467475,0.13909,0.125633333333333,0.1204775,0.184296666666667,3,47.56105304,-91.01723863
"4390",0.2677825,0.2681625,0.2125325,0.138236666666667,0.13239,0.1532475,0.15161,0.1449925,0.134895,0.123773333333333,0.1230675,0.1881475,3,47.10525563,-95.5268645
"4391",0.2677525,0.2679025,0.21328,0.13827,0.1323975,0.1532325,0.151595,0.1450025,0.1349075,0.123796666666667,0.12361,0.1922225,3,47.1161427,-95.42252327
"4394",0.266755,0.267145,0.2136775,0.13805,0.13242,0.153185,0.1515475,0.1450475,0.1349775,0.123863333333333,0.11989,0.18213,3,47.14825055,-95.10925272
"4395",0.2664025,0.2669025,0.2128525,0.137023333333333,0.13243,0.1531675,0.1515325,0.1450675,0.13501,0.12389,0.1219075,0.1791625,3,47.15876853,-95.00474802
"4396",0.265505,0.26667,0.211285,0.136926666666667,0.1324425,0.1531525,0.15152,0.1450925,0.1350475,0.12392,0.1209975,0.1786525,3,47.1691941,-94.90020327
"4405",0.2418575,0.2414575,0.19478,0.136043333333333,0.132565,0.153035,0.1514,0.1454,0.1356375,0.124196666666667,0.120045,0.1751525,3,47.25885718,-93.95755334
"4431",0.2640375,0.2598875,0.21853,0.13908,0.133125,0.1529,0.1511975,0.1466075,0.1386575,0.125473333333333,0.121705,0.1843275,3,47.47548512,-91.21852909
"4537",0.263905,0.266725,0.2122725,0.137816666666667,0.132445,0.1532025,0.1516125,0.145065,0.135015,0.12393,0.1240925,0.18295,3,47.09809294,-94.8849587
"4538",0.260065,0.266485,0.20947,0.137356666666667,0.1324575,0.1531875,0.1516,0.1450875,0.13505,0.123953333333333,0.1202575,0.1772325,3,47.10841241,-94.78050727
"4675",0.265805,0.2675025,0.212915,0.138116666666667,0.1324275,0.1532975,0.1517475,0.145,0.134925,0.123873333333333,0.1240325,0.186925,3,46.99552036,-95.18247207
"4680",0.2587425,0.2653825,0.213125,0.13724,0.13248,0.1532225,0.1516775,0.145085,0.135055,0.12399,0.1239525,0.1833425,3,47.04751069,-94.66107717
"4687",0.23405,0.2608975,0.2028925,0.134956666666667,0.13258,0.1531275,0.15159,0.14531,0.1354775,0.124193333333333,0.11984,0.17153,3,47.11641755,-93.92950621
"4710",0.2554325,0.2604625,0.2128025,0.13713,0.13306,0.15298,0.1513975,0.1463525,0.1379675,0.125226666666667,0.11953,0.182016666666667,3,47.31076287,-91.51383509
"4814",0.264345,0.266835,0.2132075,0.135976666666667,0.1324175,0.15338,0.15187,0.14498,0.1349225,0.12386,0.1253625,0.1832525,3,46.90304628,-95.37492439
"4850",0.2380975,0.260735,0.21578,0.138703333333333,0.1330425,0.15302,0.1514925,0.1462475,0.1376975,0.125143333333333,0.11916,0.184846666666667,3,47.23187217,-91.60821122
"4851",0.2485475,0.2569025,0.2144675,0.13864,0.1330675,0.15302,0.1514875,0.146295,0.1378275,0.1252,0.1193975,0.16095,3,47.23928502,-91.50297427
"4884",0.26934,0.261485,0.228285,0.142213333333333,0.1341425,0.153095,0.1516275,0.147085,0.1412425,0.1274,0.12353,0.20538,3,47.43120567,-88.0163367
"4990",0.225095,0.2527475,0.21383,0.135553333333333,0.13303,0.1530625,0.15159,0.1461425,0.137445,0.12507,0.12004,0.181225,3,47.1529084,-91.70231486
"4991",0.2493075,0.2580625,0.2140125,0.1383,0.133055,0.1530625,0.151585,0.14619,0.1375725,0.125126666666667,0.120465,0.1669125,3,47.16040482,-91.59724268
"5104",0.265835,0.26623,0.2118375,0.136366666666667,0.13252,0.1533525,0.151935,0.145035,0.13501,0.12406,0.12242,0.186415,3,46.84420185,-94.51249124
"5109",0.2651725,0.2650125,0.2079,0.13354,0.1325925,0.1532825,0.15187,0.1451575,0.1352175,0.12418,0.1199625,0.1754825,3,46.89322759,-93.99193071
"5243",0.26706,0.2667325,0.211285,0.13413,0.1325075,0.15343,0.1520475,0.1449925,0.1349625,0.124036666666667,0.122665,0.1859225,3,46.75282833,-94.70553503
"5390",0.26525,0.265365,0.2080225,0.136316666666667,0.132605,0.15339,0.1520575,0.1450725,0.13509,0.124176666666667,0.12291,0.1844825,3,46.74121319,-94.06790246
"5530",0.2660125,0.26567,0.209415,0.135736666666667,0.1326,0.1534525,0.15215,0.1450275,0.135035,0.124183333333333,0.12275,0.184745,3,46.66034004,-94.15760353
"5559",0.24785,0.259315,0.21338,0.135266666666667,0.1331975,0.15321,0.1519125,0.146145,0.137535,0.125263333333333,0.1192425,0.14629,3,46.90343695,-91.13524889
"5671",0.2670125,0.26575,0.2120725,0.136346666666667,0.13261,0.1534975,0.152235,0.145015,0.1350225,0.124203333333333,0.122505,0.1878925,3,46.5891535,-94.14345595
"5701",0.224545,0.2565725,0.2148025,0.13236,0.133235,0.1532475,0.1519925,0.1461325,0.137525,0.125296666666667,0.11909,0.15066,3,46.83891556,-91.02042635
"5812",0.2665975,0.265825,0.20977,0.13647,0.1326275,0.153545,0.1523175,0.145,0.1350225,0.12423,0.1216925,0.1858,3,46.5179658,-94.12934479
"5836",0.2519575,0.260385,0.2115775,0.133003333333333,0.1330875,0.1533025,0.1520975,0.14581,0.136685,0.124973333333333,0.1202675,0.153535,3,46.72416957,-91.63629239
"5842",0.230635,0.2584275,0.2135125,0.132936666666667,0.133245,0.1532875,0.1520725,0.14608,0.1373975,0.125276666666667,0.11954,0.14778,3,46.76740244,-91.01029935
"5843",NA,NA,NA,NA,0.1332725,0.1532875,0.1520675,0.1461225,0.1375175,NA,NA,NA,3,46.77428302,-90.90587322
"5949",0.265685,0.26501,0.20809,0.135063333333333,0.132595,0.153655,0.15245,0.1449875,0.1350575,0.124213333333333,0.1235775,0.1853825,3,46.40731205,-94.52834808
"5968",0.25881,0.2615925,0.2121675,0.132546666666667,0.1328975,0.15341,0.15224,0.14538,0.1357,0.124606666666667,0.122005,0.181055,3,46.5817039,-92.56124622
"5970",0.2497925,0.25771,0.2042025,0.132366666666667,0.13294,0.15339,0.1522225,0.1454575,0.135875,0.12468,0.1224925,0.1561325,3,46.59813008,-92.35348784
"5979",0.2595175,0.260195,0.2129325,0.132956666666667,0.1331475,0.1533375,0.152165,0.1458425,0.1367875,0.125053333333333,0.1202025,0.160485,3,46.66747564,-91.41710105
"5980",0.268273333333333,0.260035,0.211075,0.132903333333333,0.133175,0.1533325,0.15216,0.14589,0.1369075,0.125106666666667,0.1193075,0.178225,3,46.67471809,-91.3129159
"5981",0.265876666666667,0.259885,0.21334,0.132093333333333,0.1332075,0.1533325,0.1521575,0.145935,0.1370325,0.12516,0.11941,0.17529,3,46.68186787,-91.20870355
"5982",0.2630775,0.25974,0.21347,0.132453333333333,0.133235,0.15333,0.1521525,0.14598,0.137155,0.125216666666667,0.1207425,0.1637225,3,46.68892495,-91.10446435
"6110",0.20404,0.24731,0.195975,0.13239,0.13293,0.153445,0.15231,0.145375,0.1357,0.124646666666667,0.1224325,0.1482025,3,46.51858768,-92.44544457
"6118",0.248395,0.2601075,0.203375,0.13212,0.1331125,0.1533875,0.152255,0.1457025,0.13646,0.12496,0.11966,0.1501425,3,46.58125593,-91.61451264
"6120",0.258165,0.26016,0.21298,0.132473333333333,0.13316,0.1533775,0.1522425,0.1457925,0.136675,0.125046666666667,0.1193825,0.15295,3,46.59599942,-91.40649193
"6121",0.257175,0.25995,0.211135,0.132136666666667,0.133185,0.1533725,0.1522375,0.1458375,0.1367825,0.12509,0.1193975,0.1583525,3,46.60323242,-91.30244026
"6122",0.265673333333333,0.259845,0.2111475,0.132646666666667,0.133215,0.1533725,0.152235,0.1458825,0.136905,0.125146666666667,0.12156,0.1687,3,46.61037288,-91.19836151
"6123",0.264905,0.2596975,0.21144,0.13241,0.1332425,0.1533675,0.15223,0.145925,0.1370275,0.1252,0.1234675,0.1793975,3,46.61742076,-91.094256
"6145",0.2292175,0.1966075,0.1843725,0.13209,0.1339825,0.1534025,0.1522075,0.1466225,0.13963,0.12674,0.1220225,0.1537025,3,46.74898385,-88.79785839
"6146",0.2132025,0.2275375,0.1878275,0.13227,0.1340175,0.1534,0.1522125,0.1466225,0.139695,0.126833333333333,0.12094,0.155785,3,46.75389346,-88.69323219
"6148",0.241335,0.2534025,0.2072475,0.132426666666667,0.134085,0.1534075,0.1522275,0.1466125,0.13982,0.127003333333333,0.123605,0.1845975,3,46.76343271,-88.48392469
"6254",0.254775,0.26086,0.2094275,0.13232,0.1330075,0.15346,0.152365,0.1454525,0.1358675,0.124756666666667,0.122965,0.177505,3,46.47137273,-92.12255608
"6258",0.2416025,0.256545,0.194175,0.132126666666667,0.1331,0.153435,0.1523375,0.145615,0.136245,0.124903333333333,0.119685,0.15454,3,46.5022978,-91.70750053
"6259",0.2570575,0.2597475,0.1965975,0.1322,0.1331225,0.15343,0.15233,0.145655,0.136345,0.124946666666667,0.1219575,0.15717,3,46.50979847,-91.60366498
"6260",0.262445,0.2603,0.2076675,0.132103333333333,0.1331475,0.1534225,0.152325,0.1456975,0.136455,0.124996666666667,0.1205725,0.1558575,3,46.51720681,-91.49980144
"6262",0.243675,0.259965,0.2107125,0.132756666666667,0.1331975,0.1534125,0.152315,0.145785,0.13667,0.125083333333333,0.120265,0.1522,3,46.5317464,-91.29199172
"6279",0.2658825,0.2584,0.21389,0.136643333333333,0.1337475,0.153425,0.1522675,0.1464775,0.1387975,0.126133333333333,0.1202825,0.1795675,3,46.64037821,-89.52152494
"6281",0.268813333333333,0.25854,0.212075,0.133433333333333,0.1338175,0.1534275,0.152265,0.1465275,0.139035,0.126293333333333,0.118583333333333,0.1892,3,46.65139476,-89.31279962
"6282",0.2614775,0.2584625,0.2086275,0.133306666666667,0.133855,0.1534325,0.152265,0.146545,0.13915,0.12638,0.121755,0.182155,3,46.65676349,-89.20840606
"6403",0.25407,0.2593875,0.20617,0.131933333333333,0.1332125,0.153455,0.1523875,0.1457375,0.13656,0.12508,0.11926,0.1513075,3,46.46025991,-91.28157017
"6408",0.245323333333333,0.2591825,0.1852675,0.131813333333333,0.1333575,0.1534475,0.1523675,0.1459525,0.13714,0.12533,0.119165,0.156715,3,46.49494569,-90.76224513
"6409",0.2099825,0.237755,0.1911675,0.131786666666667,0.1333875,0.153445,0.1523625,0.145995,0.137255,0.125383333333333,0.12026,0.1683,3,46.50160552,-90.65830319
"6539",0.2629175,0.260995,0.192275,0.132013333333333,0.1331,0.1535275,0.1524975,0.14548,0.135955,0.124873333333333,0.1216175,0.179405,3,46.35182711,-91.78916721
"6540",0.2632075,0.2607925,0.191015,0.132003333333333,0.1331225,0.15352,0.1524875,0.14552,0.13605,0.124906666666667,0.1201,0.1694275,3,46.35940043,-91.68562443
"6542",0.25661,0.2584075,0.19532,0.131926666666667,0.1331725,0.1535075,0.152475,0.1456025,0.1362425,0.12499,0.119055,0.1562975,3,46.37427088,-91.47845485
"6547",0.262945,0.25943,0.19373,0.13179,0.1333075,0.1534875,0.15245,0.145815,0.13678,0.12521,0.12105,0.156275,3,46.40983423,-90.96005646
"6568",0.2518525,0.2464075,0.1975075,0.13269,0.134025,0.1535175,0.1524025,0.146465,0.1392675,0.126743333333333,0.1238275,0.184146666666667,3,46.53395567,-88.77624079
"6665",0.2669075,0.264505,0.2053425,0.132526666666667,0.13283,0.1537275,0.1527125,0.14502,0.135145,0.12454,0.1209675,0.17847,3,46.15592781,-93.32572174
"6678",0.2541925,0.256935,0.2050275,0.13215,0.133065,0.1535875,0.152585,0.1453625,0.1357025,0.12481,0.1203275,0.1805525,3,46.26498419,-91.98487648
"6679",0.2628275,0.2605875,0.198675,0.132243333333333,0.1330925,0.1535775,0.1525775,0.1453975,0.135785,0.124843333333333,0.1213625,0.1803325,3,46.27273151,-91.88152241
"6683",0.236995,0.252665,0.1867325,0.131873333333333,0.1331875,0.1535525,0.15255,0.1455575,0.1361425,0.124993333333333,0.1188775,0.150715,3,46.30280182,-91.46782278
"6817",0.256565,0.25892,0.200235,0.132286666666667,0.13304,0.1536475,0.152675,0.1452575,0.1355,0.12477,0.120015,0.1714475,3,46.17781302,-92.17997366
"6834",0.26826,0.258595,0.210045,0.13165,0.1334875,0.15357,0.1525675,0.14593,0.1371325,0.12546,0.119,0.201295,3,46.29997361,-90.42242346
"6845",0.25159,0.2542275,0.2014575,0.133166666666667,0.13388,0.15359,0.1525225,0.1463225,0.1385375,0.12626,0.12049,0.1710225,3,46.36482569,-89.2814024
"6956",0.25399,0.261285,0.2009775,0.133076666666667,0.133015,0.15371,0.1527675,0.1451675,0.1353525,0.12475,0.12201,0.1773475,3,46.09031493,-92.37445933
"6957",0.2502825,0.253525,0.1996375,0.133006666666667,0.1330325,0.1537025,0.1527575,0.145195,0.1354025,0.12477,0.12094,0.175815,3,46.09840854,-92.27148431
"6958",0.2455575,0.23736,0.1915275,0.13224,0.133055,0.1536925,0.1527525,0.145225,0.13545,0.12479,0.11949,0.1704525,3,46.10641067,-92.16847954
"6959",0.246755,0.2368225,0.19211,0.132033333333333,0.1330725,0.1536825,0.15274,0.145255,0.1355075,0.124813333333333,0.1194525,0.1720975,3,46.11432129,-92.06544535
"6960",0.2642775,0.2615475,0.200135,0.13199,0.1330975,0.1536725,0.1527325,0.1452875,0.13557,0.124843333333333,0.1194975,0.18051,3,46.12214034,-91.96238205
"6986",0.25194,0.25212,0.1932375,0.132476666666667,0.1338925,0.1536275,0.1525825,0.146275,0.13842,0.126256666666667,0.1219425,0.177286666666667,3,46.29318289,-89.27360373
"6994",0.261653333333333,0.2588325,0.2125125,0.131753333333333,0.1341525,0.15363,0.1525975,0.1462825,0.1390975,0.127066666666667,0.1225525,0.18853,3,46.33326404,-88.4432794
"6999",0.25582,0.25766,0.2136875,0.1341,0.1343,0.1536375,0.152655,0.1462525,0.13931,0.127426666666667,0.1235375,0.180025,3,46.35530476,-87.92375105
"7001",0.2533025,0.258705,0.2141925,0.136576666666667,0.13435,0.1536425,0.1526825,0.146245,0.1393725,0.127493333333333,0.1238475,0.1579325,3,46.36347194,-87.71582773
"7028",0.2415725,0.25058,0.21371,0.138946666666667,0.1354025,0.1539425,0.1532475,0.1461625,0.1402825,0.12721,0.124085,0.1633075,3,46.43734544,-84.90413435
"7094",0.243855,0.256715,0.1875525,0.13229,0.1329825,0.15379,0.152875,0.14508,0.1352475,0.124736666666667,0.12224,0.1721525,3,45.99413409,-92.67108821
"7096",0.25486,0.25985,0.19355,0.132393333333333,0.1330175,0.15377,0.1528525,0.1451175,0.135295,0.124763333333333,0.1227025,0.17854,3,46.01075714,-92.4655494
"7097",0.25692,0.2617125,0.201375,0.132973333333333,0.133035,0.1537575,0.1528425,0.145145,0.1353275,0.12478,0.122365,0.178875,3,46.01893175,-92.3627344
"7098",0.2511925,0.2597575,0.1983275,0.133066666666667,0.13305,0.1537475,0.1528325,0.14517,0.135365,0.1248,0.1207775,0.1783425,3,46.02701504,-92.25988945
"7099",0.2597375,0.2596125,0.2003275,0.13354,0.1330725,0.1537375,0.1528225,0.1451975,0.13541,0.124816666666667,0.12044,0.180895,3,46.03500696,-92.15701485
"7100",0.2487625,0.2461725,0.188775,0.131983333333333,0.13309,0.15373,0.152815,0.145225,0.13546,0.12484,0.1192,0.1701475,3,46.04290748,-92.05411095
"7101",0.261475,0.26057,0.192845,0.13216,0.13311,0.1537175,0.1528075,0.1452575,0.135515,0.124863333333333,0.1188325,0.1669125,3,46.05071655,-91.95117805
"7105",0.264055,0.25979,0.202785,0.132233333333333,0.1332025,0.15369,0.152775,0.1453925,0.13579,0.124976666666667,0.12071,0.1741225,3,46.08103766,-91.53916312
"7236",0.25148,0.25883,0.1893925,0.132376666666667,0.13302,0.1538275,0.1529375,0.145085,0.13527,0.12479,0.122145,0.17853,3,45.93112742,-92.55638
"7241",0.2620475,0.260995,0.199935,0.132926666666667,0.1331075,0.153775,0.1528875,0.1451975,0.1354225,0.12487,0.11965,0.1816475,3,45.97149225,-92.04280554
"7242",0.2643925,0.260745,0.1973225,0.132296666666667,0.1331275,0.1537625,0.1528775,0.1452275,0.13547,0.12489,0.1190825,0.1718475,3,45.97929137,-91.94000272
"7244",0.25979,0.260235,0.1945175,0.131976666666667,0.1331725,0.1537525,0.1528625,0.14529,0.135585,0.12494,0.1194525,0.1578225,3,45.99461548,-91.73431175
"7251",0.207215,0.233305,0.1885875,0.131513333333333,0.1333475,0.1537075,0.15281,0.1455425,0.136165,0.12518,0.1194725,0.150415,3,46.0453675,-91.01353156
"7277",0.2605775,0.257985,0.2127475,0.136296666666667,0.1341925,0.153705,0.152715,0.1461675,0.138915,0.127206666666667,0.1230675,0.1808625,3,46.19445542,-88.32626504
"7288",0.238745,0.22754,0.199185,0.135476666666667,0.13451,0.15375,0.1528825,0.1461275,0.139295,0.127576666666667,0.125695,0.17064,3,46.23874888,-87.18556302
"7375",0.24913,0.257735,0.1859375,0.132193333333333,0.1330175,0.153895,0.1530275,0.14505,0.135285,0.12483,0.1221425,0.17817,3,45.84299898,-92.74941696
"7380",0.25853,0.262125,0.1975075,0.13273,0.1330925,0.1538425,0.15298,0.1451275,0.135335,0.124873333333333,0.12076,0.181665,3,45.88422342,-92.23678851
"7381",0.261905,0.262215,0.1994975,0.13297,0.13311,0.15383,0.15297,0.1451525,0.1353625,0.12489,0.1206825,0.183715,3,45.89219504,-92.1341733
"7382",0.26291,0.26173,0.2008275,0.133293333333333,0.1331275,0.1538225,0.15296,0.145175,0.1353975,0.124906666666667,0.12036,0.184585,3,45.90007548,-92.031529
"7384",0.2660025,0.261165,0.201265,0.13476,0.133165,0.1538,0.15294,0.14523,0.13548,0.12494,0.11952,0.18504,3,45.91556266,-91.82615442
"7389",0.2657,0.259975,0.2090725,0.13158,0.1332825,0.15377,0.1529,0.1453925,0.13582,0.125086666666667,0.1212275,0.1867725,3,45.95268232,-91.31223155
"7407",0.2623275,0.2566725,0.2102175,0.131916666666667,0.1338675,0.1537425,0.152765,0.14609,0.13782,0.12608,0.122005,0.1852125,3,46.0673483,-89.45692002
"7424",0.1963175,0.21555,0.1834475,0.13192,0.1343625,0.15375,0.1528425,0.146095,0.139035,0.12754,0.1196275,0.1560125,3,46.14826914,-87.69854102
"7525",0.2647325,0.2613025,0.2064275,0.133156666666667,0.133185,0.1538475,0.15301,0.145205,0.135455,0.12498,0.119645,0.178845,3,45.84412461,-91.81516562
"7558",0.2503075,0.259705,0.2116875,0.13577,0.1341725,0.153775,0.152805,0.1460825,0.13867,0.127183333333333,0.1198125,0.1593725,3,46.04648157,-88.41653088
"7571",0.2443025,0.25814,0.203285,0.131846666666667,0.1345425,0.1538375,0.153,0.146035,0.1391125,0.127586666666667,0.1213525,0.153575,3,46.09869338,-87.07189587
"7582",0.25607,0.261805,0.2153825,0.13228,0.1349575,0.1539575,0.1531975,0.146035,0.1395525,0.1275,0.122345,0.173145,3,46.13067419,-85.93242259
"7679",0.2471775,0.2586825,0.2067525,0.131113333333333,0.1335525,0.153825,0.1529575,0.1456275,0.13642,0.125453333333333,0.1212475,0.1533325,3,45.86420475,-90.47002708
"7704",0.226865,0.246135,0.1998925,0.131616666666667,0.134305,0.1538125,0.152905,0.146005,0.138765,0.127533333333333,0.1198725,0.1572225,3,45.99668385,-87.89368223
"7797",0.2391625,0.2600375,0.184635,0.132203333333333,0.1331125,0.15404,0.1532425,0.145065,0.1354975,0.125056666666667,0.1193575,0.1740525,3,45.62046849,-92.81510696
"7845",0.20351,0.2605625,0.201355,0.131316666666667,0.134305,0.153845,0.1529475,0.14596,0.1386675,0.12756,0.1197725,0.15547,3,45.924958,-87.88771477
"7962",0.2431025,0.2585225,0.2051625,0.13093,0.133625,0.15391,0.1530625,0.1455975,0.1363625,0.12554,0.1209275,0.16653,3,45.72747285,-90.34901078
"7986",0.2207775,0.2578875,0.184395,0.13123,0.1343,0.1538775,0.152985,0.1459175,0.138575,0.127596666666667,0.11992,0.1576225,3,45.85323134,-87.88176261
"8123",0.2105175,0.25611,0.2063325,0.1309,0.134185,0.153895,0.1529725,0.1458925,0.1383425,0.127446666666667,0.12074,0.15291,3,45.76423457,-88.28724232
"8247",0.216685,0.2580975,0.2082,0.130633333333333,0.1337575,0.1539875,0.153135,0.145645,0.1365225,0.125753333333333,0.11962,0.1602575,3,45.60289189,-90.02389986
"8250",0.25238,0.2577475,0.2079175,0.130483333333333,0.133845,0.1539825,0.153095,0.145745,0.1368475,0.12594,0.1211625,0.1729575,3,45.62062864,-89.71671028
"8264",0.207185,0.2517175,0.201955,0.130803333333333,0.134175,0.153925,0.15301,0.1458425,0.1382525,0.127493333333333,0.119775,0.15233,3,45.69252781,-88.2807967
"8266",0.20091,0.2481175,0.1900375,0.131056666666667,0.1342275,0.1539275,0.15303,0.145835,0.1383275,0.127606666666667,0.1195375,0.155835,3,45.70133477,-88.07538189
"8267",0.20766,0.2545775,0.17936,0.130986666666667,0.1342525,0.15393,0.153045,0.1458325,0.138365,0.127636666666667,0.11934,0.1580575,3,45.70560078,-87.97265064
"8268",0.2193675,0.241,0.1822425,0.131043333333333,0.1342825,0.1539375,0.1530625,0.1458325,0.1383975,0.12766,0.11947,0.155885,3,45.70977511,-87.86990393
"8269",0.2288675,0.259445,0.1881725,0.131083333333333,0.13431,0.15394,0.153075,0.14583,0.138425,0.12767,0.119325,0.156275,3,45.71385773,-87.76714211
