"","mod.st.jan","mod.st.feb","mod.st.mar","mod.st.apr","mod.st.may","mod.st.jun","mod.st.jul","mod.st.aug","mod.st.sep","mod.st.oct","mod.st.nov","mod.st.dec","convert.code","Lat","Lon"
"3116",5.01405758312268,3.09286257075922,0.154952374152799,-0.78061407195986,-0.656713702743048,-1.95704989450928,-0.804843580805596,-0.360165787326423,0.348035642599541,1.11252745031788,2.17080416428013,4.68372492876625,3,48.32342999,-92.93763516
"3941",0.364533957580988,-0.019639172754637,0.411900001148183,0.775232144320967,0.728787601249962,-0.37781495048614,-0.168394709196718,-0.385764926493096,0.335467040310164,0.178943149154293,0.405383263122644,0.172009459377364,3,47.8653977,-95.22779663
"3947",1.0990999477732,0.165859819766183,0.530073673349534,0.682512768179038,0.747060856331018,-0.331601190664401,-0.104578843747731,-0.300277685666686,0.559546172432874,0.368818747709895,0.607247333194437,0.55504137171522,3,47.8653977,-94.67815788
"3995",5.38539750489821,3.51337085768523,0.37130696334026,0.551441872253122,-1.28176139942133,-1.97492582317824,-0.172474987719909,1.13635024471989,0.811404375680581,1.83803883533028,3.90239313241665,9.1448800216898,3,47.8653977,-90.28104786
"3996",5.31378162406253,3.50340648635881,0.353109148298643,0.489604839938295,-1.39746252306713,-2.03110138525227,-0.25782617480786,1.04224200343054,0.817655639166674,1.87172187674383,3.90545191691666,9.02033803241898,3,47.8653977,-90.1894414
"4129",1.4536996309468,0.537853337574063,0.52397022570608,-0.151002887175935,0.00183629121528384,-0.478179923009236,-0.212195341949098,-0.473893914675955,0.471539173011593,0.53016288751229,0.329165484328712,0.545187084416625,3,47.77379124,-93.57888037
"4330",5.36038422941897,2.95248421086109,0.472355413259265,1.03105377757714,-0.476490506238406,-1.21422820739582,0.39107662369679,1.59621128641669,1.04394795136579,1.77526969670367,3.55612034649999,8.29654283946525,3,47.68218478,-90.73908015
"4497",6.00533691200462,3.14906303846988,0.633189002842585,0.881302035740759,-0.647183652500019,-1.02885719606252,0.38546691922221,1.58792441330559,1.01525548981482,1.86552072899696,3.62796936093287,8.40900293388427,3,47.59057832,-91.01389953
"4498",5.63485215829866,2.94327809924766,0.571552406240755,0.976554696527785,-0.488121819976868,-0.98075951874074,0.429816250597241,1.64008976933798,1.09007130969439,1.82519355548766,3.51771392873849,8.08553255590516,3,47.59057832,-90.92229307
"4700",1.99252750056252,2.16224330560652,0.0376818660578238,0.70359176013892,-0.380221603449115,-1.53273491331021,-0.619604456365721,-0.0893984034954087,0.217722979182838,0.681513575746862,1.45122548656713,3.91954758338198,3,47.49897186,-87.99088639
"4701",2.35809452224765,2.20239093661576,0.0371271178333359,0.555777090432116,-0.53741142243058,-1.66439636710419,-0.670513293979127,-0.0646965265138988,0.196928250060182,0.697748274148182,1.60096119842825,4.12712280481946,3,47.49897186,-87.89927993
"4792",0.123690985381927,-0.138533566775379,0.27814782022682,0.586925054305595,0.376002262685176,-0.0196968539930253,0.0101362000277732,-0.154442437342595,0.206500998430556,0.101714224734565,0.0966884465671001,0.0495816505995208,3,47.4073654,-95.13619017
"4799",0.920636428206024,0.109226200513831,0.443293993476857,0.407241602037061,0.410314560844938,0.0241508523795915,0.0940608029166583,-0.0742533202152913,0.413518932837974,0.221535211913533,0.28070788128241,0.299348295562538,3,47.4073654,-94.49494496
"4832",6.00702817871297,3.01902651706251,0.774609745020769,0.525458828410478,-0.70203556010415,-0.836172242273108,0.366047468168972,1.34307115287498,0.738018304039372,1.67053854318209,3.46428877069212,7.96405574181944,3,47.4073654,-91.47193182
"4958",-0.395247422532407,-0.277481923564835,0.110860968583381,0.510816914814882,0.249380275277758,0.02306342677781,0.0051474988309792,-0.165454811888878,0.0554867827523253,0.111989046740746,0.00970592328468456,-0.131362838291693,3,47.31575894,-95.50261601
"4959",-0.301556790780069,-0.248577392273148,0.14360374658105,0.538737850030827,0.279943386319474,0.0253510701990649,0.0105854072685361,-0.150624389375025,0.0833821131782315,0.103433065740717,0.0113954487476917,-0.0973429285695033,3,47.31575894,-95.41100955
"4960",-0.205801776935232,-0.226465868108846,0.174105077747697,0.563264453518514,0.302368652256973,0.0342064814675496,0.0169443677870618,-0.138068152763879,0.113193471377258,0.096372976694397,0.0183810971990965,-0.0617151147685036,3,47.31575894,-95.31940309
"4961",-0.0984482887199079,-0.200000162331037,0.201111489587959,0.569869153364152,0.325692525196757,0.0376666069398084,0.0239836591990752,-0.124374801409715,0.144443837062511,0.0920202575802591,0.0320906676597019,-0.0242735673657535,3,47.31575894,-95.22779663
"4962",0.0109545037361158,-0.178352778298631,0.231494669835683,0.580092521419715,0.346123372604097,0.0412622190787033,0.0323762182523524,-0.107898948708339,0.172861432530112,0.0940747103209674,0.0478889508171392,0.0170965103286562,3,47.31575894,-95.13619017
"4963",0.124742108310215,-0.152215173830996,0.254791319993046,0.582002696651216,0.365310475925924,0.0473946492014079,0.0484361597916632,-0.0932948563934701,0.203135970502331,0.100861577728438,0.06975681136106,0.0510352979583217,3,47.31575894,-95.04458371
"5002",5.24511880017826,2.67278796872455,0.67967410396534,0.495417504969168,-0.566754032499944,-0.707351165016235,0.309396245201356,1.21176433694438,0.677431393226868,1.45068017512034,3.04152390095834,7.02251380666894,3,47.31575894,-91.47193182
"5129",-0.394617173280096,-0.285866961344936,0.0953955027962934,0.534115036620392,0.242989287337991,0.0928579351249823,0.0453601392476912,-0.103122444583278,0.0620713572523073,0.119675330774726,-0.0235015023426399,-0.104315705398108,3,47.22415249,-95.41100955
"5132",-0.120121294995386,-0.214060257914298,0.177800638659733,0.586618737006177,0.321828260150426,0.099355406162033,0.0559967122939611,-0.0670354652569358,0.135293180921337,0.087713331558632,-0.00618356111806406,-0.0256311170809909,3,47.22415249,-95.13619017
"5171",4.48974196990048,2.40327768732641,0.619189501673645,0.399945131126515,-0.480114650358757,-0.632661521340253,0.263714344488449,1.05157338363659,0.564912714567129,1.19927254651236,2.56665773703708,6.00080469350456,3,47.22415249,-91.56353828
"5206",0.779721806692123,0.701780227874906,0.222244698886584,0.636285991558623,0.0485866716319947,-0.757057429291706,-0.13970321106251,0.130263173129663,0.224611360215306,0.400020899317951,0.730705539872702,1.99123753791434,3,47.22415249,-88.35731222
"5298",-0.551711248513868,-0.329540333032412,0.0214270716551255,0.515783092638912,0.183243761122696,0.151361677673606,0.0842048002986076,-0.0704142980648044,0.0117063429398172,0.158209526280871,-0.0541180902291671,-0.145268841655138,3,47.13254603,-95.50261601
"5303",-0.172238625601835,-0.231044916254632,0.136616341722231,0.606148344567885,0.336039055648143,0.14995282578468,0.08724386667825,-0.0218081641019126,0.105119531942137,0.0618688945648387,-0.0512320040139116,-0.0523065059189776,3,47.13254603,-95.04458371
"5305",-0.000178099092579487,-0.188116930222179,0.181328064131947,0.606516902314809,0.395847473009269,0.162046376041701,0.10506246116671,0.00352673767588385,0.153312319011548,0.0445261668765511,-0.0111352379930736,0.0141158616874577,3,47.13254603,-94.8613708
"5306",0.103002214335675,-0.159576115217646,0.206601853976849,0.597851152546355,0.420276101145816,0.167763023604152,0.118408886805582,0.0235050274305877,0.176591241479173,0.0465158124289928,0.0131655269953512,0.0542274868541313,3,47.13254603,-94.76976434
"5315",0.772706238493072,0.0953173290208156,0.366087313777768,0.312437835493824,0.368721783078684,0.0703619877014035,0.00895477015740198,-0.0539760088194612,0.267673259064793,0.0282996588672972,0.10355892465509,0.210488334671311,3,47.13254603,-93.94530621
"5339",3.6396996590463,2.1864770752523,0.611310875449135,0.184480167052413,-0.518327858981479,-0.596669480127275,0.199942681203709,0.84451351056714,0.46964558990976,0.996610709787035,2.02700135545598,4.71775992744682,3,47.13254603,-91.7467512
"5471",-0.413182738840248,-0.280038325629619,0.0441160134027996,0.599976572391995,0.248135626342616,0.190613008650416,0.0909827123703622,-0.0300263544143604,0.0207364751295813,0.0989514822685464,-0.114461053120408,-0.119010259078664,3,47.04093957,-95.22779663
"5472",-0.344146123263897,-0.261713108365711,0.0659788640416537,0.620024293163567,0.285565808692127,0.190033592685211,0.0880439012777856,-0.021688477442126,0.0363057251319674,0.0656976761111423,-0.123468086673597,-0.10085020121528,3,47.04093957,-95.13619017
"5475",-0.107562865650436,-0.191578102465257,0.139300225013926,0.680915445416645,0.404656520127332,0.215774644782414,0.114055866863396,0.039571602784747,0.101212084280121,0.00195993487966462,-0.0889236638309967,0.00940143411571626,3,47.04093957,-94.8613708
"5477",0.0932466524815254,-0.130975891087985,0.196710830902759,0.697491339783937,0.479691706655103,0.240495015851877,0.143726320706037,0.0800192002453741,0.150518932581008,-0.0100422122283703,-0.0256986006319266,0.121205779185232,3,47.04093957,-94.67815788
"5538",0.846094784928255,0.765335072752293,-0.0111383943518604,0.452069710725368,0.141066395138864,-0.332114695092571,-0.18598952567595,0.147418404752273,0.135002023263837,0.224403596240734,0.719118600435138,1.65165383466672,3,47.04093957,-89.09016389
"5639",-0.545555441178237,-0.295037278532391,-0.0115591297476385,0.559193252361126,0.146700760486112,0.221677673347244,0.12477855990511,-0.0444334022755015,-0.0422745760486123,0.195066879549415,-0.0951647860647995,-0.13887060661807,3,46.94933311,-95.41100955
"5645",-0.143612281636592,-0.158449691166652,0.137573127483847,0.79782432470688,0.429252376597276,0.256444035789343,0.109692597708374,0.0461155681736045,0.0487347736666379,-0.0410447707376989,-0.152258091087958,0.0518847374814868,3,46.94933311,-94.8613708
"5649",0.208981354986179,-0.0601407572754624,0.236438842414373,0.723969438395045,0.465634425937537,0.278695792731469,0.141632713229171,0.0948523262245544,0.138202355953695,-0.0120847560401671,-0.0514443936319822,0.211636331011562,3,46.94933311,-94.49494496
"5819",0.18251686063428,-0.0274196252662477,0.271843756909732,0.797620784058665,0.433324236145836,0.28758204053014,0.120337761817154,0.0716292759120165,0.0916599348495311,0.0259636369258942,-0.082225196870354,0.259092786152735,3,46.85772665,-94.49494496
"5857",2.68220625482405,1.64082599777083,0.77363482985885,0.537222707283945,0.0862073146874991,0.0117416958032663,0.283348719981461,0.756796490157399,0.55099640486344,0.871703565503083,1.76040387857404,3.64704396401618,3,46.85772665,-91.01389953
"5987",0.143457899810187,0.010169870868026,0.289751914456076,0.995841860385781,0.433683702152791,0.261241492118074,0.0742963030254487,0.017827541916688,0.00315208352088803,0.0368874523888962,-0.105499165384288,0.278846589002342,3,46.76612019,-94.67815788
"5992",0.151812126090306,0.000731870490710662,0.314913659182821,0.619079932314833,0.320426897465325,0.274857430254656,0.147360808090298,0.0613372284258844,0.118780857657441,0.124731599929021,-0.0453720580161985,0.268959012856442,3,46.76612019,-94.22012559
"5994",0.12513293129166,-0.0144422710092726,0.306769529034739,0.484841249074066,0.287990097604109,0.241628091965254,0.121734727437513,0.0355947779235635,0.150236436578723,0.118766317663585,-0.0499914634050924,0.246267851324092,3,46.76612019,-94.03691267
"6027",2.17010464152315,1.32918572146525,0.706465773208322,0.544716525833337,0.218281284444458,0.091246732712932,0.246394841212975,0.609603315439813,0.456636739988426,0.694897846030869,1.48824964974779,2.98839613096061,3,46.76612019,-91.01389953
"6051",0.901061690831,0.69905456540971,0.482827258587974,0.721462120848798,0.492904953425978,0.119273058789361,0.286138165034743,0.357371555365773,0.479534917439821,0.634978756796272,0.729062412370354,1.26202709678472,3,46.76612019,-88.81534452
"6052",0.901888667574042,0.66596040992124,0.531455412125013,0.727114126543256,0.475921739594924,0.0797442559976957,0.287360151592566,0.352877093069424,0.476332337425958,0.650385396000047,0.746446365055533,1.28069958579397,3,46.76612019,-88.72373806
"6053",0.925159839710659,0.461995709831001,0.582262901273168,0.753033662376538,0.45588475932874,0.0383095910486304,0.289759210798593,0.346886662680561,0.484671594578685,0.667269314558609,0.758720524314811,1.29739402125,3,46.76612019,-88.6321316
"6055",1.07786838699303,-0.0552468531412273,0.721928440777788,0.777899405277765,0.366991609780086,-0.0637773510856618,0.27760748510417,0.342238628442146,0.503733863027776,0.732498478361151,0.807260798627283,1.39112809056013,3,46.76612019,-88.44891868
"6162",0.139101122881925,0.0203642416527714,0.348484806759245,0.670716192839507,0.290923833321699,0.240588003462904,0.0941360525624759,0.0142382061620765,0.0706377519652506,0.168654448308644,-0.0322612453935562,0.318130247277793,3,46.67451373,-94.22012559
"6194",1.5783938954653,0.909324175685242,0.698421593824094,0.698500528549403,0.349366423263916,0.142523108634236,0.251184453756935,0.519624260282399,0.447846883393538,0.582828339805587,1.08738878367132,2.33349529714349,3,46.67451373,-91.2887189
"6195",1.566274185206,0.895237269460608,0.69994769901848,0.680727730462991,0.353743015462953,0.15706547139348,0.230079842824068,0.504843985696709,0.429499469986126,0.592224705324099,1.11893981200001,2.31211146174763,3,46.67451373,-91.19711245
"6213",0.655805502805606,0.659575065247736,0.148392091354197,0.504137240833359,0.563251968518557,0.346570502231486,0.122902720731531,0.266736165928251,0.448201837377326,0.535605093972265,0.490213497812533,0.829948596277802,3,46.67451373,-89.54819619
"6216",0.740540487888893,0.705316223638931,0.287683068585579,0.597215399876632,0.559561952812544,0.325961274305541,0.200010181518508,0.302415494222203,0.465441314425959,0.57512237789507,0.536948567965283,0.936247326138869,3,46.67451373,-89.27337681
"6217",0.770812736238383,0.713928223365713,0.335727008319452,0.654864764598813,0.562320858055557,0.319300325601887,0.223233454879619,0.310910926467614,0.487725350983794,0.610685628428996,0.556502322993083,0.951266843648114,3,46.67451373,-89.18177035
"6253",2.23523672017132,-0.510535195178193,0.350856421006938,0.0807193546295935,-1.01843584662038,-1.28588581582176,-0.711481650821781,-0.186820621527772,0.0633225987130004,0.611749187768567,1.1753837667269,2.02992720113656,3,46.67451373,-85.88393784
"6333",0.137798476203727,0.0166657673426016,0.326456188956058,0.636215674660434,0.228575147847209,0.141827881541644,-0.0141269548842615,-0.0711973753449229,0.0128626132569138,0.187243428293243,-0.010424292590244,0.34003966440514,3,46.58290727,-94.12851913
"6351",-0.0997041818981756,0.05369195357639,0.223683530113476,0.0292967388580223,-0.262998437488477,-0.375509846384261,-0.301341522951361,-0.31871894884722,-0.0436167008611505,-0.0723674761789539,-0.258734394840246,0.345991847474522,3,46.58290727,-92.47960287
"6352",-0.01682518671754,0.106658528467563,0.252696366884209,0.0842501149382429,-0.234125969062461,-0.34529607380324,-0.252966645180493,-0.259691290321769,-0.0121666599814603,-0.0462133635864461,-0.195002332780064,0.415302314097232,3,46.58290727,-92.38799641
"6364",1.13813010743979,0.579793543629648,0.643086239722209,0.740807961635824,0.410808572291671,0.158792793861096,0.144225453374986,0.359556031858801,0.368090904046312,0.482760809981471,0.853288465895844,1.77454727195834,3,46.58290727,-91.2887189
"6365",1.12139854046069,0.5891120969236,0.655792006956005,0.725408905015456,0.408483123321787,0.184315551627321,0.160125541895809,0.372665543106507,0.380069020777796,0.50976990094756,0.895517796893557,1.73973912771294,3,46.58290727,-91.19711245
"6383",0.440181712296294,0.555976762703665,0.158540919261554,0.610525844475262,0.665833780625007,0.417100793745362,0.155037286159768,0.249167234113429,0.485249631580984,0.541705450521647,0.34591951290281,0.545433467027749,3,46.58290727,-89.54819619
"6390",0.696952337921289,0.658605866597213,0.477463459062506,0.779424814166703,0.507540215219876,0.220647122993057,0.239243875094928,0.301947618648171,0.47845311436572,0.663569477117278,0.530954752835669,0.866576853664412,3,46.58290727,-88.90695098
"6534",0.783376581150492,0.377648277803246,0.643239492944474,0.791861904567952,0.481203067349497,0.210157306212977,0.118304576476817,0.279223988233753,0.353271114787049,0.459683693108047,0.723335698775429,1.31983393850004,3,46.49130082,-91.2887189
"6539",0.733180734486098,0.547491218666664,0.648933277212961,0.583315861867277,0.415060240879654,0.297262123143526,0.13512561256249,0.28771698514123,0.37320556105783,0.550948722107989,0.851642543032369,1.24401276196522,3,46.49130082,-90.83068661
"6540",0.721085813064803,0.585770659196783,0.641779618835642,0.527310463225263,0.39655536494206,0.318583269136525,0.138200264641227,0.28960946828704,0.384795842875008,0.574049667839517,0.861411499143514,1.21155415885414,3,46.49130082,-90.73908015
"6541",0.70170545141201,0.609774310224566,0.60294669201852,0.458982074953724,0.362952209282412,0.313610806594909,0.115950070979125,0.27906670916434,0.383208965034726,0.575743195447558,0.855394738969892,1.17481545750002,3,46.49130082,-90.64747369
"6556",0.44711660819911,0.584113340974511,0.321877520863438,0.68642431245371,0.579104446793963,0.343268333828746,0.173556113513882,0.223495505006895,0.436670651805514,0.540066142802459,0.310446159923629,0.560142400611142,3,46.49130082,-89.27337681
"6604",1.24817220163658,1.00458180901154,0.109461964002321,0.20661118797841,-0.208357962245373,-0.803142017025436,-0.49028860352081,0.127347355759241,0.286386620020892,0.706592481373491,1.11132383961109,1.27489807327777,3,46.49130082,-84.87626679
"6700",0.299572430655076,0.0215799738934948,0.541271727918968,0.786735846867316,0.408854957962944,0.0901734401805356,-0.020773223939841,0.0379499898240283,0.226705112560126,0.233992991570972,0.335737326507001,0.71377339549997,3,46.39969436,-91.65514474
"6701",0.374899331099527,0.0704173881620704,0.555760325972244,0.80055256945991,0.460930668680533,0.147199838289396,0.0319022514306084,0.106288008888896,0.268409130622672,0.284150567873439,0.41823785205554,0.801369344081024,3,46.39969436,-91.56353828
"6702",0.424492815703729,0.12309653951155,0.585769961766232,0.822915026543228,0.504428992604176,0.198081727830981,0.0747369259190123,0.162724336736119,0.305685544046298,0.341433590808663,0.493934225254634,0.860351082495356,3,46.39969436,-91.47193182
"6708",0.581490897414369,0.461477735659741,0.654413137613403,0.659986845293247,0.47047336195601,0.303172614162065,0.133858112212977,0.253268457134254,0.377197397611098,0.535655418663623,0.736253103636557,1.05487365427314,3,46.39969436,-90.92229307
"6732",0.595523430851813,0.606408343712928,0.514821902173594,0.818658452638886,0.507019650046288,0.12601346570608,0.203891437641175,0.283065323263884,0.392951668379624,0.580029846253069,0.506923410949071,0.710172608243056,3,46.39969436,-88.72373806
"6777",0.90069836275228,0.797550381261544,-0.0138396092199287,0.208800829243728,-0.00153540406250841,-0.608639117837981,-0.32987706199998,0.162119676914301,0.286233255368074,0.668177509645091,0.967911575250014,0.956302048564851,3,46.39969436,-84.60144742
"6866",0.0368815467685408,-0.214512312099544,0.513446172946715,0.687073385586473,0.149276607546312,-0.202165069358784,-0.327605241275478,-0.278488890275469,-0.0141357600207925,0.0648667849691833,-0.0204777184143836,0.301450599511554,3,46.3080879,-92.02157058
"6868",0.111677624208369,-0.171404916821757,0.506309235571734,0.755920921697566,0.261914421655035,-0.0973954242592754,-0.223350258673577,-0.16612125444675,0.0862925019351337,0.127332532925948,0.125887356798614,0.379569782585634,3,46.3080879,-91.83835766
"6872",0.333213538580992,0.0352620939096937,0.554068240254651,0.812700765694501,0.488393794513911,0.162242460525476,0.0310362609050685,0.0929228428610713,0.265156043886634,0.300275618274668,0.421116636083298,0.631772410060194,3,46.3080879,-91.47193182
