"","mod.st.jan","mod.st.feb","mod.st.mar","mod.st.apr","mod.st.may","mod.st.jun","mod.st.jul","mod.st.aug","mod.st.sep","mod.st.oct","mod.st.nov","mod.st.dec","convert.code","Lat","Lon"
"6884",0.276390680641157,0.383674102259249,0.355237195805614,0.428853069552474,0.32596752665512,0.195364886020798,-0.0389758552129251,0.150526593261588,0.314462280365717,0.398997298089512,0.503465635898124,0.823280626421308,3,46.3080879,-90.37265432
"6902",0.547368408993066,0.604704824113469,0.477459632446767,0.822333190077131,0.555208630694437,0.147370376680556,0.186953508238389,0.260804784722211,0.371519095708322,0.560415944092597,0.434097758500002,0.543960512064814,3,46.3080879,-88.72373806
"6905",0.727713087918971,0.61463792267358,0.559079659481483,0.790141945956805,0.474944664826353,0.0306749859028059,0.192964733527731,0.266159156337949,0.380620465115726,0.631245378407357,0.587044896050884,0.658495824428257,3,46.3080879,-88.44891868
"7034",0.0913185543448662,-0.138556485141237,0.504054801812458,0.553232158410481,0.0827343900115807,-0.251004915692135,-0.364403135918963,-0.299646369740742,-0.0805380560856293,0.0829124498363853,-0.0295485939444688,0.385942004259277,3,46.21648144,-92.20478349
"7035",0.0953374601875225,-0.156588883877305,0.502526041604142,0.617477230864267,0.131313584652787,-0.227574343726872,-0.341894348763844,-0.271283911240687,-0.0464252410463359,0.0933983845617377,0.00618454417366365,0.364044729194461,3,46.21648144,-92.11317703
"7038",0.145846490675922,-0.150421812217587,0.499810136449071,0.724898242314794,0.26936220812496,-0.108377752347224,-0.227987990240763,-0.156593156567169,0.0640354036365807,0.13044536988582,0.138232336016188,0.366350548699074,3,46.21648144,-91.83835766
"7039",0.182447869386579,-0.118327875043974,0.503327273377295,0.743732695246933,0.315000987939868,-0.0594759915763916,-0.174867386136611,-0.10698541765737,0.104652977497722,0.155481215543205,0.189894958803279,0.384870046298602,3,46.21648144,-91.7467512
"7048",0.364912921050916,0.382858720650461,0.581388802398124,0.59793948722222,0.413939364108785,0.222017922932821,0.0597684208495366,0.165554890340275,0.318324601497693,0.445699575536992,0.484107622979195,0.728659170717606,3,46.21648144,-90.92229307
"7076",0.555320756027811,0.467745453914347,0.424291837233795,0.737919786589487,0.494436351550917,0.0237980742176092,0.130301880604179,0.188802625599578,0.317298487016217,0.576954438222231,0.458057975418967,0.402750012129616,3,46.21648144,-88.35731222
"7085",1.57302702983799,-0.611482147861125,0.3805021838009,0.245939070401221,-0.429091350069427,-0.778099991085583,-0.322400729743094,-0.0704209242477418,0.215239848497674,0.75845418288884,0.782839633844844,0.995513068696766,3,46.21648144,-87.5328541
"7096",2.95156209463426,0.232615810405093,0.625372298291609,-0.261073300509281,-1.42535211424769,-1.53849298076847,-0.716724891194474,-0.0171659692661592,0.474162057219928,1.31657526573144,1.43762743623608,2.22141637476619,3,46.21648144,-86.52518305
"7202",0.128849981229166,-0.00523370708106086,0.364468446034721,0.338026394922849,-0.0697358719212957,-0.313913112907414,-0.401824558430519,-0.327316344997655,-0.138936097192129,0.0801842397469272,-0.0322733362847316,0.478277205205984,3,46.12487498,-92.38799641
"7203",0.148887252101815,-0.0264714663426275,0.388228317375024,0.401533471249991,-0.011752747650462,-0.282246880099478,-0.377977164238473,-0.294466020347272,-0.105146306266192,0.102724356567876,0.00302869237731329,0.475639700310182,3,46.12487498,-92.29638995
"7204",0.16536464868517,-0.0434357260763818,0.409593501900474,0.466966168749991,0.0506173162731898,-0.248071687131983,-0.347744928557859,-0.264160633877282,-0.0728134538148311,0.118549984805554,0.0376520633587916,0.469510798530109,3,46.12487498,-92.20478349
"7207",0.204819806483783,-0.0687405725902863,0.448365169020803,0.60860480947531,0.207032249884207,-0.151425820543921,-0.257472583967569,-0.177574615881952,0.0144826572291663,0.13773583061726,0.121577653550958,0.424777864354155,3,46.12487498,-91.92996412
"7208",0.237057564560246,-0.0722254923356331,0.46100635465973,0.647188540987656,0.262112771921238,-0.111154791268518,-0.224699882291645,-0.139652693048561,0.0457276652892915,0.144706772256143,0.163435807349572,0.418650453696728,3,46.12487498,-91.83835766
"7211",0.312749479189847,-0.0218087100786875,0.489324378361175,0.695096714783972,0.386311228645809,0.0246012794143553,-0.100370145946783,-0.0303097568356065,0.157328970699098,0.204322866962968,0.279145678060218,0.428761017069462,3,46.12487498,-91.56353828
"7218",0.169984307069456,0.203639492113439,0.482795778847276,0.557595110108025,0.397437082939859,0.180703112502329,0.0110502237685637,0.113832536388884,0.27415682950226,0.343328942564824,0.314095427668974,0.483731686344868,3,46.12487498,-90.92229307
"7236",0.273851718474532,0.34097162255091,0.312340529287042,0.712605469891969,0.471891371006961,0.147929890331,0.0121951570926058,0.122314411949105,0.263850226421312,0.339566652780888,0.178092824418968,0.433385338157393,3,46.12487498,-89.27337681
"7255",1.53878369658332,-0.548224510002342,0.301120138877309,0.182966541203712,-0.391102361689832,-0.804547075868015,-0.34194969972458,-0.0719777595856499,0.217639702726899,0.758418748861118,0.770638111608775,1.02127230666895,3,46.12487498,-87.5328541
"7371",0.118373426173548,0.0612376269884294,0.160103406164353,0.144528492515462,-0.239717948645819,-0.403790233854124,-0.468714443557872,-0.380130412138897,-0.185587573124963,0.0476305856728345,-0.0543523026227035,0.456112102567147,3,46.03326852,-92.47960287
"7372",0.144008920548629,0.0520543456481732,0.191475871849548,0.20327573354939,-0.173330322488425,-0.36714797224073,-0.438652949951404,-0.349796895127326,-0.154146883840269,0.073374455916678,-0.0179211514745248,0.459995931328706,3,46.03326852,-92.38799641
"7373",0.181839727916667,0.0511231958611233,0.223438524571748,0.273319236558621,-0.0903590696990477,-0.312390969118042,-0.394334957953674,-0.298874827069426,-0.112616760814831,0.117377719228386,0.0320103574490531,0.471636736824109,3,46.03326852,-92.29638995
"7375",0.245677344222202,0.0466087135208113,0.291866138650448,0.397599772932153,0.0560164828819438,-0.225574794456008,-0.320784788291689,-0.225895619414359,-0.0477870290208671,0.149251711425961,0.101068088923626,0.486727298951394,3,46.03326852,-92.11317703
"7377",0.303060894828718,0.0417053339398308,0.352995228027794,0.490762653379647,0.169634420648208,-0.150424433062483,-0.262989414643528,-0.161963967782413,0.00121980760877705,0.161283441734554,0.148284273905119,0.484973082791669,3,46.03326852,-91.92996412
"7379",0.359109384974545,0.0451861480208322,0.405757291048587,0.559623914706776,0.278345803622699,-0.0618732731389287,-0.185058818807875,-0.0916338610879279,0.0752806928009022,0.189865837509274,0.214227273032407,0.481321988009256,3,46.03326852,-91.7467512
"7381",0.379779791745364,0.0607093279004403,0.451070310097236,0.578530132314825,0.344441695995442,-0.00166902934029167,-0.137012734337929,-0.0532951946227058,0.131140231956067,0.207155915043245,0.255400342210635,0.450501412238452,3,46.03326852,-91.56353828
"7382",0.359277144916632,0.0775589422268581,0.465195434446741,0.569566627500024,0.339418586990803,0.0047128407592254,-0.127981399291684,-0.0465122999745518,0.144554401330993,0.203217163123497,0.240314222414327,0.427961710863428,3,46.03326852,-91.47193182
"7415",0.179753090828683,0.374802187761588,0.221068470791693,0.711609774212945,0.556824027939797,0.045647275650424,0.0815382427662144,0.112327920363441,0.139599579756975,0.291043184641978,0.0694444896782329,0.0167824690184943,3,46.03326852,-88.44891868
"7424",1.39195044209958,-0.441910780500052,0.236054005527762,0.18635644799383,-0.334970653877292,-0.764780758398103,-0.347767917085662,-0.0952146994282543,0.21288049308572,0.77077253743829,0.766324799773145,0.95877595827551,3,46.03326852,-87.62446055
"7429",1.77165921524772,-0.224083604564782,0.286613996729159,0.0417035174845637,-0.502429709664398,-0.972917905349505,-0.368455499652782,0.00999053547224094,0.345591098601858,0.926239451216077,0.894903298067163,1.34904946510414,3,46.03326852,-87.16642826
"7430",1.92752327956015,-0.119803757108798,0.325688632289371,0.00556263912039867,-0.568030310671247,-1.0300010264699,-0.378689027692133,0.0436895756157583,0.405635044078679,1.00409626404945,0.969455371696768,1.4911143019375,3,46.03326852,-87.0748218
"7588",0.363815036678261,0.469326264520816,0.216491897407423,0.659305263919748,0.663615203136601,0.118126098520861,0.163156060347262,0.194069325736109,0.177690900856476,0.338224629824083,0.122998469932838,0.0706674247106207,3,45.94166206,-88.17409931
"7593",0.959919261678237,-0.241830106002283,0.16069981289354,0.228568708148089,-0.0110789633796458,-0.472400126437492,-0.131941338819445,0.0144195459236585,0.210773622842567,0.67602379289508,0.578106346842617,0.666477666539379,3,45.94166206,-87.71606701
"7708",0.0339079976898233,0.0568882741481502,-0.416261980004606,-0.275513815185207,-0.752736688634229,-0.692016850469884,-0.653057424180531,-0.599608743664305,-0.357572237590261,-0.166111416608032,-0.246278662067084,0.13498643568056,3,45.8500556,-92.75442225
"7714",0.267818268548638,0.11924824018746,-0.134677727361122,0.0470019661419769,-0.231777852939786,-0.339227747090263,-0.421971018673617,-0.353410412722212,-0.174999729743149,0.0483119535339824,-0.0328657147569515,0.347995336208328,3,45.8500556,-92.20478349
"7733",-0.31273603292135,-0.245811499976867,0.0474101439281753,0.414707095617302,0.235772594513833,-0.0686005727893644,-0.276729600486135,-0.105921432298601,0.118258156307888,0.159535913555544,0.0128464974467306,0.116618408840282,3,45.8500556,-90.46426078
"7734",-0.356009981090267,-0.291948273986122,-0.00258042048142215,0.464261841743792,0.244583354594909,-0.0682015047453888,-0.296457908293974,-0.119241963430568,0.105815743675919,0.158575328342579,0.00616395647455192,0.110959802881951,3,45.8500556,-90.37265432
"7764",0.828543783113446,0.205229893974547,0.0318391199120924,0.0980113203858082,0.146518153078659,-0.426481281511599,-0.0491140266643697,0.0635444506828549,0.201327201724553,0.593349334820971,0.423235306803235,0.632222226983799,3,45.8500556,-87.62446055
"7776",2.77244359294906,0.84656187751159,0.568755079402763,-0.649114063456807,-1.03115351916665,-1.42628934788894,-0.745706356148162,0.00287431469678268,0.63805650221525,1.43193922309877,1.70514526722923,2.3981330224259,3,45.8500556,-86.52518305
"7903",-0.269696763847207,-0.185342573212949,0.116785525405078,0.317704059706784,0.186297760451396,-0.0905911776273456,-0.275271749555543,-0.105370874125015,0.115576409821756,0.138550866185255,0.000938113622737546,0.150236699317077,3,45.75844915,-90.46426078
"7908",-0.158075289231533,-0.333450681569389,-0.00771909004163263,0.614382921358015,0.273487208796325,-0.0766421570485818,-0.344217129884271,-0.164227584307866,0.0575613258749854,0.127221121706725,-0.0742150183657486,-0.031679024094899,3,45.75844915,-90.00622848
"7927",0.295557561462942,0.355733718662009,0.146375655365716,0.637359739830231,0.611580245196706,0.02114004156482,0.00317282081715575,0.0718454617731368,0.137954380921315,0.309144806231529,0.115971272506954,0.0243490276319562,3,45.75844915,-88.26570577
"7930",0.398060582995356,0.357777838400466,0.0988357385463132,0.484178379413606,0.573304088483781,-0.0513604536226921,0.0978399746898049,0.133253883828672,0.209001453775443,0.377825383623417,0.14897610633102,0.22924735046297,3,45.75844915,-87.99088639
"7931",0.448458526085687,0.346689372155083,0.0562707623402616,0.39130846657406,0.517009399895812,-0.111538403967586,0.105174427027805,0.129359436256948,0.217621886192148,0.384095754694442,0.161310628034698,0.306884026592627,3,45.75844915,-87.89927993
"7933",0.638376075803251,0.36444273166893,-0.0462579744190634,0.154969199104926,0.366475202048605,-0.291356174143459,0.0325078636550415,0.0700635684374902,0.18185200907169,0.437952926089508,0.171089852715284,0.51308695637033,3,45.75844915,-87.71606701
"8081",-0.115487335557873,-0.331459488097209,0.0635977987546426,0.61657006871917,0.248130381909732,-0.138268070946765,-0.384889825388882,-0.219557690372653,-0.00107454772683013,0.128976567095606,-0.0416793187060307,-0.0792567274050953,3,45.66684269,-89.73140911
"8097",0.234323880076431,0.270233673777852,0.107207796935199,0.590776882962984,0.553329587893529,-0.053363824481437,-0.0871616075787074,-0.00252431469442627,0.106480887240707,0.3207833527253,0.114257901354165,0.0572884109698748,3,45.66684269,-88.26570577
"8098",0.251093445689833,0.286008611474472,0.0929219284467422,0.55633782229944,0.580989310601808,-0.0375129178125349,-0.0448992553518792,0.0162736093403169,0.129918056993006,0.324405745138904,0.119557118386581,0.0909083150509673,3,45.66684269,-88.17409931
"8100",0.32665187084956,0.275459985043994,0.0466716154282381,0.439591942098787,0.549957791713041,-0.102899040870398,0.00313367206013027,0.0428296627522968,0.167996647974519,0.362480837086423,0.141850319798607,0.222471773550978,3,45.66684269,-87.99088639
"8101",0.383010496229133,0.286388312893564,0.0260069461435251,0.368669291219135,0.514985265868063,-0.147521821636587,0.0239529351272836,0.0533977668333137,0.193332957685186,0.377208436953708,0.146158610895839,0.308267020803271,3,45.66684269,-87.89927993
"8102",0.44766854315742,0.287617516430544,-0.0125112484328724,0.27158493717593,0.44642627509262,-0.223270364087966,0.0242980555995587,0.0546698757685817,0.201015783106413,0.393697208216054,0.156609999710668,0.426445859388934,3,45.66684269,-87.80767347
"8251",-0.154849081692078,-0.213843035643492,0.167110294967586,0.528259049768508,0.184145724236089,-0.190700764131975,-0.389341711502311,-0.255416526763838,-0.0331765044699068,0.0538408407438169,-0.0979222188749986,-0.101407593826423,3,45.57523623,-89.73140911
"8252",-0.156596962069443,-0.182640929870388,0.191615586606417,0.564683331111098,0.200843423981496,-0.206916913268515,-0.402815145951422,-0.269872469226868,-0.0454991426481683,0.0929619067685508,-0.0649633924815021,-0.080277096060172,3,45.57523623,-89.63980265
"8267",0.109061042916665,0.170613232729238,0.0670820941435295,0.506717354722184,0.487905554641202,-0.116408195458348,-0.141442254532365,-0.0598199756759641,0.0752390496782596,0.318163772882713,0.127794063439751,0.0519310129977271,3,45.57523623,-88.26570577
"8268",0.121288064374994,0.162952447259272,0.0454939898842781,0.46534902655867,0.500703867939819,-0.124571304564824,-0.115087919826408,-0.0563516120022882,0.0928239223217702,0.33649124091977,0.143762983016188,0.0996487126365651,3,45.57523623,-88.17409931
"8416",-0.311707894004655,-0.107761861914355,0.161955712449128,0.157354206512366,0.0528500204745228,-0.136626171951377,-0.226001276962961,-0.170330812921293,0.021251574053224,-0.0410806569599345,-0.0364326030903044,0.102771361386601,3,45.48362977,-90.1894414
"8437",-0.033168322224526,0.0666471160023434,0.0349443504281908,0.416615288780861,0.441234592557862,-0.150496572273141,-0.168253703217601,-0.0978281504768574,0.0694910505740722,0.320975241962969,0.152898473766243,0.0461438104629792,3,45.48362977,-88.26570577
"8438",-0.0347756031319477,0.0636231146713158,0.00550405111579266,0.366224833364242,0.458424834791629,-0.170979110245355,-0.14693101916663,-0.101415643525456,0.0920115790694354,0.337731543114216,0.159808415692112,0.0869404014212591,3,45.48362977,-88.17409931
"8440",0.0207928143403251,0.0600600181990671,-0.0403904362592584,0.288517583641976,0.475660638888883,-0.20945445740972,-0.1203273790602,-0.108354988097233,0.117467980331071,0.372240687888905,0.172109862034745,0.19780377444448,3,45.48362977,-87.99088639
"8441",0.0819329271157585,0.0626904224977238,-0.0593376730162163,0.249222986419795,0.486261082766191,-0.240657091150524,-0.10065704814582,-0.0962182615925826,0.153177540995387,0.400503252975284,0.175303425838024,0.288315189187472,3,45.48362977,-87.89927993
"8583",-0.256266175106475,-0.151004944432884,0.120702619560177,0.0327332947376817,-0.074884002534759,-0.118181114388847,-0.160526662925975,-0.158293024469913,-0.00148726031477509,-0.091358885737634,0.0998897703726698,0.137469209520816,3,45.39202331,-90.46426078
"8584",-0.308399009381901,-0.145326072662044,0.116145108125011,0.0498896986728141,-0.0468439890856303,-0.126000111685187,-0.168467903421288,-0.169478180458327,0.000369964578737836,-0.0858449511759432,0.0683458061458282,0.12358363416206,3,45.39202331,-90.37265432
"8605",-0.147783669800958,0.0404584482661789,0.0657451863240794,0.393651535092545,0.33790693912033,-0.186811107152778,-0.224407753937498,-0.138596844099538,0.0332250115624788,0.279056620567872,0.159867687319434,-0.0212861119907757,3,45.39202331,-88.44891868
"8606",-0.164739814229165,0.0150023823402989,0.0373598271411879,0.358295536790138,0.373226414837916,-0.175427333386551,-0.195278723150466,-0.128077384581047,0.0602718740046271,0.296970865450646,0.178037046286988,0.0020768511666347,3,45.39202331,-88.35731222
"8607",-0.167504808409717,-0.00297406768288511,0.0126212114444684,0.329862002577102,0.413955731678243,-0.164760599590295,-0.163928566368043,-0.119370814011575,0.0850600570277606,0.308385382151187,0.174073475194518,0.0246414765138638,3,45.39202331,-88.26570577
"8613",0.0297827616759605,-0.0148084586250548,-0.108525469949086,0.157084502021632,0.539952622997703,-0.288152152837995,-0.0883503227268534,-0.113121875527781,0.208705585678217,0.454879162777786,0.198272176939838,0.395049371150492,3,45.39202331,-87.71606701
"8647",0.249570503726829,0.289946909155105,0.353962422155064,1.08133475520066,0.45912990393515,-0.0584455316897561,-0.00148779204403127,0.171404767168951,0.245344032655112,0.46294011980558,0.219046962689788,0.19550368199998,3,45.39202331,-84.60144742
"8750",-0.140286771773162,-0.210327200402787,-0.0200892747661783,0.169557370771656,-0.133471000810175,-0.106358229592615,-0.145685089500034,-0.141612786701444,-0.0406220535741113,-0.124830158570944,0.119670628226856,0.0632161535115756,3,45.30041685,-90.73908015
"8751",-0.164280904712996,-0.197330090900437,0.00545771010416729,0.14756240814819,-0.13979994623844,-0.133204327206045,-0.169735223770829,-0.171787625974503,-0.0456148807731438,-0.133945018496888,0.118711853587968,0.0718529075972469,3,45.30041685,-90.64747369
"8755",-0.427480007972292,-0.232246854865764,0.00680398331019205,0.098612415941318,-0.0906168543286867,-0.164032553224558,-0.175449665486155,-0.215724856155077,-0.0359465235625294,-0.156110599157387,0.019823999798632,-0.0465253674467476,3,45.30041685,-90.28104786
"8760",-0.659157626106492,-0.262124784525497,0.0327846289421245,0.257913580000036,0.0430231556828744,-0.189669519673657,-0.245329005532426,-0.21878899164119,-0.024623965574051,-0.143249149604969,-0.148720696076396,-0.206380617034711,3,45.30041685,-89.82301556
"8761",-0.621176650030066,-0.226208513560209,0.061879204331035,0.306505168132674,0.0618996711111208,-0.194368189178249,-0.265384801046309,-0.230714570513896,-0.0353191267754482,-0.116181028898211,-0.145688694937462,-0.20371984176154,3,45.30041685,-89.73140911
"8776",-0.271207855562466,-0.0253830091667169,0.0203328962407454,0.275509142376507,0.337094569490716,-0.181802693817133,-0.173735031916692,-0.135982719981484,0.0913576744120519,0.295305798296283,0.208815221048667,-0.00530501243059689,3,45.30041685,-88.35731222
"8783",-0.133408247349507,-0.080307370585615,-0.121652556291622,0.145825121435166,0.594895318090266,-0.255051769023169,-0.0640582156226515,-0.118761429294011,0.227588262009249,0.445300606987644,0.224798726365691,0.312239015129649,3,45.30041685,-87.71606701
"8921",-0.254624553284714,-0.165286589245341,-0.0691525076504149,0.26078972361114,-0.150416438425907,-0.195237664661988,-0.218745600821762,-0.201994037819418,-0.0828109601922051,-0.159063574104948,0.0660385441573226,0.0438532598911934,3,45.20881039,-90.64747369
"8990",0.139235919520843,0.105663729993069,0.36549286765279,1.11358058685181,0.584574970462995,-0.0476077328170845,-0.0623696697731475,0.0622486465161955,0.213116553155089,0.412862835493797,0.217850106833339,0.189026402761613,3,45.20881039,-84.32662804
"8991",0.162539023678278,0.136037355837914,0.366938078393503,1.05986216895064,0.604734723055515,-0.0170374162338476,-0.0397497627430425,0.0937617018888659,0.233445431877328,0.44132994796297,0.272667343518549,0.244028998400438,3,45.20881039,-84.23502158
